Player,Pos,Squad,Age,Tackles,Tackles in Def 3rd,Tackles in Mid 3rd,Tackles in Att 3rd,Blocks,Interceptions
Max Aarons,DF,Bournemouth,24,2,1,1,0,3,1
Joshua Acheampong,DF,Chelsea,18,1.05,1.05,0,0,0.53,0.53
Tyler Adams,MF,Bournemouth,25,3.81,1.19,2.25,0.37,1.51,1.47
Tosin Adarabioyo,DF,Chelsea,26,1.08,0.7,0.38,0,0.57,0.7
Simon Adingra,"FW,MF",Brighton,22,1.89,0.82,0.66,0.41,0.98,0.66
Emmanuel Agbadou,DF,Wolves,27,1.91,1.34,0.57,0,1.21,0.76
Asher Agbinone,MF,Crystal Palace,18,20,0,20,0,0,0
Ola Aina,DF,Nottingham Forest,27,1.65,1.17,0.45,0.03,1.02,0.99
Rayan Aït-Nouri,DF,Wolves,23,2.58,1.51,0.81,0.26,1.22,0.75
Kristoffer Ajer,DF,Brentford,26,1.63,0.88,0.69,0.06,1.06,0.75
Manuel Akanji,DF,Manchester City,29,0.85,0.54,0.18,0.13,0.49,0.4
Nathan Aké,DF,Manchester City,29,1.2,0.93,0.27,0,0.93,0.4
Carlos Alcaraz,MF,Southampton,21,0,0,0,0,0,10
Carlos Alcaraz,"FW,MF",Everton,21,1.29,0.59,0.35,0.35,1.06,0.59
Trent Alexander-Arnold,DF,Liverpool,25,2.74,1.67,0.72,0.34,0.99,1.18
Alisson,GK,Liverpool,31,0.04,0.04,0,0,0,0
Miguel Almirón,FW,Newcastle United,30,1.76,1.18,0,0.59,1.18,0
Olabade Aluko,DF,Leicester City,,1,0,0,1,0,0
Edson Álvarez,MF,West Ham United,26,2.54,1.37,0.76,0.41,1.17,0.91
Will Alves,FW,Leicester City,19,0,0,0,0,0,0
Harry Amass,DF,Manchester Utd,17,1.58,1.32,0.26,0,2.89,0.53
Samuel Amo-Ameyaw,"FW,DF",Southampton,18,3.33,0,3.33,0,0,0
Mathis Amougou,MF,Chelsea,18,0,0,0,0,0,0
Joachim Andersen,DF,Crystal Palace,28,1,1,0,0,0,0
Joachim Andersen,DF,Fulham,28,0.94,0.7,0.21,0.03,1.29,1.18
Elliot Anderson,MF,Nottingham Forest,21,3.04,1.78,0.96,0.3,1.58,1.02
André,MF,Wolves,23,3.31,1.49,1.49,0.33,1.53,1.35
Michail Antonio,FW,West Ham United,34,0.22,0,0.11,0.11,0.65,0
Antony,"DF,MF",Manchester Utd,24,3.75,2.5,1.25,0,1.25,1.25
Julian Araujo,DF,Bournemouth,22,1.82,0.73,1.09,0,0.55,1.09
Cameron Archer,FW,Southampton,23,0.81,0.5,0.19,0.13,0.31,0.13
Alphonse Areola,GK,West Ham United,31,0.08,0.08,0,0,0,0
Joe Aribo,"MF,DF",Southampton,28,2.1,0.76,1.07,0.27,1.25,0.89
Adam Armstrong,"FW,MF",Southampton,27,0.86,0.14,0.5,0.22,0.43,0.22
Harrison Armstrong,MF,Everton,17,0,0,0,0,0,0
Kepa Arrizabalaga,GK,Bournemouth,29,0.03,0.03,0,0,0.06,0
Marco Asensio,MF,Aston Villa,28,0.84,0,0.84,0,0.84,0.24
Brandon Austin,GK,Tottenham Hotspur,25,0,0,0,0,0,0
Taiwo Awoniyi,FW,Nottingham Forest,26,1.3,0,0.65,0.65,0.22,0
Yasin Ayari,MF,Brighton,20,2.71,0.69,1.42,0.6,1.1,0.92
Jordan Ayew,"FW,MF",Crystal Palace,32,5,0,0,5,0,0
Jordan Ayew,"FW,MF",Leicester City,32,1.48,0.44,0.77,0.27,1.15,0.66
Benoît Badiashile,DF,Chelsea,23,2.43,1.35,1.08,0,0.54,1.62
Leon Bailey,"FW,MF",Aston Villa,26,0.55,0.16,0.24,0.16,0.47,0.24
Carlos Baleba,MF,Brighton,20,2.67,0.88,1.25,0.54,1.59,1.55
Ross Barkley,MF,Aston Villa,30,2.15,0.62,1.54,0,1.38,1.54
Harvey Barnes,FW,Newcastle United,26,0.82,0.21,0.31,0.31,0.41,0.31
Calvin Bassey,DF,Fulham,24,1.58,1.02,0.56,0,1.17,0.58
Altay Bayındır,GK,Manchester Utd,26,0,0,0,0,0,0
Jan Bednarek,DF,Southampton,28,1.28,0.82,0.46,0,1.67,1.99
Armel Bella Kotchap,DF,Southampton,22,1.89,1.35,0.54,0,0.54,1.35
Jean-Ricner Bellegarde,"MF,FW",Wolves,26,2.1,0.91,1.02,0.16,1.02,0.54
Rodrigo Bentancur,MF,Tottenham Hotspur,27,2.19,1.04,0.93,0.22,1.37,2.19
Daniel Bentley,GK,Wolves,31,0,0,0,0,0,0
Sander Berge,MF,Fulham,26,2.02,0.93,0.93,0.16,1.09,0.85
Lucas Bergvall,MF,Tottenham Hotspur,18,2.89,1.04,1.48,0.37,1.33,1.78
Victor Bernth Kristiansen,DF,Leicester City,21,3.15,2.03,0.94,0.18,1.38,1.52
Beto,FW,Everton,26,0.82,0.12,0.47,0.24,0.71,0.24
Philip Billing,MF,Bournemouth,28,7,3.5,3,0.5,1.5,2.5
Yves Bissouma,MF,Tottenham Hotspur,27,3.14,1.28,1.6,0.26,0.71,1.15
Oscar Bobb,FW,Manchester City,21,0,0,0,0,0,0
Lamare Bogarde,"DF,MF",Aston Villa,20,2.64,1.13,1.13,0.38,0.94,0.19
Willy Boly,DF,Nottingham Forest,33,3.53,2.94,0.59,0,2.35,1.76
Sven Botman,DF,Newcastle United,24,2.61,1.3,1.09,0.22,1.09,1.09
Jarrod Bowen,"FW,MF",West Ham United,27,1.24,0.39,0.36,0.48,0.67,0.48
Conor Bradley,DF,Liverpool,21,1.67,0.83,0.6,0.24,1.07,0.48
Jarrad Branthwaite,DF,Everton,22,1.29,0.93,0.36,0,1.11,0.97
James Bree,DF,Southampton,26,1.6,0.67,0.84,0.08,0.84,0.76
Ben Brereton,FW,Southampton,25,0.6,0,0.4,0.2,0.4,0
Nathan Broadhead,"MF,FW",Ipswich Town,26,1.15,0.38,0.77,0,1.03,0.51
Armando Broja,FW,Everton,22,0.81,0.27,0.27,0.27,0.81,0.27
David Brooks,"FW,MF",Bournemouth,27,1.31,0.19,0.75,0.37,1.68,0.47
Emi Buendía,"MF,FW",Aston Villa,27,5.45,2.73,1.82,0.91,4.55,0
Santiago Bueno,DF,Wolves,25,2.19,1.18,0.96,0.05,1.93,0.8
Facundo Buonanotte,"FW,MF",Leicester City,19,3.14,1.01,1.3,0.83,2.01,0.71
Cameron Burgess,DF,Ipswich Town,28,0.99,0.82,0.18,0,1.17,0.82
Dan Burn,DF,Newcastle United,32,1.05,0.59,0.41,0.05,0.97,0.73
Wes Burns,"FW,DF",Ipswich Town,29,1.26,0.1,0.87,0.29,0.68,0.97
Nathan Butler-Oyedeji,FW,Arsenal,21,0,0,0,0,0,0
Moisés Caicedo,"MF,DF",Chelsea,22,3.06,1.18,1.45,0.43,1.32,1.32
Tom Cairney,MF,Fulham,33,1.86,0.71,0.29,0.86,1,0.57
Jens Cajuste,MF,Ipswich Town,24,2.02,0.87,1.06,0.09,1.15,1.28
Riccardo Calafiori,DF,Arsenal,22,2.48,1.38,0.92,0.18,1.1,0.83
Dominic Calvert-Lewin,FW,Everton,27,0.5,0.06,0.22,0.22,0.39,0.39
Diego Carlos,DF,Aston Villa,31,0.87,0.65,0.11,0.11,1.41,0.54
Fabio Carvalho,"FW,MF",Brentford,21,2.55,0.78,0.78,0.98,1.18,0.59
Casemiro,MF,Manchester Utd,32,5,3.01,1.39,0.6,2.35,0.84
Kaelan Casey,DF,West Ham United,19,0,0,0,0,0,0
Matty Cash,DF,Aston Villa,26,2.43,1.26,0.91,0.26,0.96,1
Eiran Cashin,DF,Brighton,22,0,0,0,0,0,0
Timothy Castagne,DF,Fulham,28,2.51,1.53,0.82,0.16,0.82,1.2
Trevoh Chalobah,DF,Crystal Palace,25,1.69,0.59,1.02,0.08,1.61,1.61
Trevoh Chalobah,DF,Chelsea,25,1.09,0.5,0.59,0,0.59,0.99
Conor Chaplin,"MF,FW",Ipswich Town,27,1.58,0.63,0.63,0.32,0.84,0.42
Youssef Chermiti,"FW,MF",Everton,20,0,0,0,0,0,0
Federico Chiesa,FW,Liverpool,26,0.83,0,0.83,0,0.83,0
Ben Chilwell,DF,Crystal Palace,27,2.41,1.38,1.03,0,2.07,2.07
Chiquinho,MF,Wolves,24,0,0,0,0,0,0
Hamza Choudhury,"MF,DF",Leicester City,26,0.67,0.67,0,0,2.67,3.33
Ryan Christie,MF,Bournemouth,29,2.3,0.81,1.15,0.34,1.87,1.28
Harry Clarke,DF,Ipswich Town,23,1.19,0.71,0.48,0,1.19,0.95
Jack Clarke,"FW,MF",Ipswich Town,23,2.44,0.84,0.76,0.84,0.69,0.53
Nathaniel Clyne,"DF,MF",Crystal Palace,33,2.22,1.48,0.56,0.19,0.74,0.56
Conor Coady,DF,Leicester City,31,0.68,0.32,0.32,0.05,1.68,0.68
Séamus Coleman,DF,Everton,35,1.25,0.83,0.42,0,2.08,0.42
Nathan Collins,DF,Brentford,23,1.05,0.61,0.32,0.13,2.03,0.89
Toby Collyer,MF,Manchester Utd,20,6,3,3,0,1,1
Levi Colwill,DF,Chelsea,21,1.34,0.71,0.54,0.09,1.06,0.94
Lewis Cook,"MF,DF",Bournemouth,27,2.45,1.24,1.09,0.12,0.91,1.24
Maxwel Cornet,FW,Southampton,27,6.25,1.25,5,0,0,0
Vladimír Coufal,DF,West Ham United,31,1.85,1.09,0.59,0.17,1.09,0.67
Woyo Coulibaly,DF,Leicester City,25,5,3.33,1.67,0,2.5,4.17
Aaron Cresswell,DF,West Ham United,34,1.2,0.54,0.54,0.11,0.98,0.87
Marc Cucurella,DF,Chelsea,26,2.02,0.93,0.93,0.15,1.48,0.84
Jorge Cuenca,DF,Fulham,24,1.54,1.28,0.26,0,1.03,0.51
Matheus Cunha,"MF,FW",Wolves,25,1.31,0.59,0.55,0.17,0.73,0.59
Patson Daka,"FW,MF",Leicester City,25,2.32,0.73,1.1,0.49,0.85,0.12
Diogo Dalot,DF,Manchester Utd,25,2.17,1.28,0.7,0.19,0.7,1.18
Mikkel Damsgaard,"MF,FW",Brentford,24,2.57,0.84,0.9,0.84,1.24,0.84
Danilo,"MF,FW",Nottingham Forest,23,2.58,2.26,0.32,0,0.65,1.29
Jayden Danns,MF,Liverpool,18,0,0,0,0,0,0
Kevin Danso,DF,Tottenham Hotspur,25,0.74,0.43,0.32,0,1.6,0.64
Ben Davies,DF,Tottenham Hotspur,31,1.15,0.54,0.54,0.07,1.89,0.81
Leif Davis,DF,Ipswich Town,24,1.51,1.08,0.3,0.13,0.82,0.82
Craig Dawson,DF,Wolves,34,1.39,0.74,0.56,0.09,1.48,0.83
Kevin De Bruyne,"MF,FW",Manchester City,33,0.9,0.37,0.26,0.26,0.42,0.37
Bobby De Cordova-Reid,FW,Leicester City,31,1.08,0.36,0.72,0,0.72,0
Liam Delap,FW,Ipswich Town,21,0.38,0.1,0.1,0.17,0.28,0.07
Sepp van den Berg,DF,Brentford,22,1.36,0.87,0.35,0.14,1.81,0.73
Justin Devenny,MF,Crystal Palace,20,3.04,1.25,1.61,0.18,1.07,0
Kiernan Dewsbury-Hall,"MF,FW",Chelsea,25,2.76,0.34,0.34,2.07,0.69,0.69
Amad Diallo,"MF,FW",Manchester Utd,22,1.8,0.43,0.95,0.43,0.71,0.52
Rúben Dias,DF,Manchester City,27,0.67,0.28,0.36,0.04,0.91,0.79
Luis Díaz,FW,Liverpool,27,1.46,0.49,0.75,0.22,0.71,0.26
Tyler Dibling,"FW,MF",Southampton,18,1.63,0.63,0.87,0.14,0.91,0.38
Lucas Digne,DF,Aston Villa,31,2.49,1.53,0.61,0.34,0.88,0.96
Issa Diop,DF,Fulham,27,1.74,1.21,0.54,0,0.67,0.6
Axel Disasi,DF,Aston Villa,26,1.48,1.3,0.19,0,0.74,0.93
Axel Disasi,DF,Chelsea,26,1.75,1.25,0.25,0.25,1,0.5
Roman Dixon,DF,Everton,19,5,3,2,0,1,1
Nasser Djiga,DF,Wolves,21,0,0,0,0,0,2.86
Matt Doherty,DF,Wolves,32,1.62,1.07,0.56,0,1.2,0.94
Jeremy Doku,"FW,MF",Manchester City,22,1.85,0.54,0.71,0.6,0.65,0.24
Nicolás Domínguez,"MF,FW",Nottingham Forest,26,3.94,1.83,1.61,0.5,1.74,1.33
Patrick Dorgu,DF,Manchester Utd,19,3.3,1.6,1.49,0.21,1.17,0.43
Alfie Dorrington,DF,Tottenham Hotspur,19,0,0,0,0,0,0
Abdoulaye Doucouré,MF,Everton,31,1.68,0.74,0.7,0.25,1.09,0.35
Cheick Doucouré,MF,Crystal Palace,24,3.2,1.2,1.6,0.4,0.8,2.2
Flynn Downes,MF,Southampton,25,2.05,0.96,0.88,0.21,1.17,1.34
Tommy Doyle,MF,Wolves,22,2.04,1.11,0.56,0.37,2.04,0.93
Radu Drăgușin,DF,Tottenham Hotspur,22,0.72,0.58,0.14,0,1.58,1.08
Martin Dúbravka,GK,Newcastle United,35,0,0,0,0,0,0
Lewis Dunk,DF,Brighton,32,0.74,0.35,0.3,0.09,1.21,0.56
Jáder Durán,FW,Aston Villa,20,1.13,0.14,0.28,0.7,0.7,0
Claudio Echeverri,FW,Manchester City,18,10,0,10,0,0,0
Ederson,GK,Manchester City,30,0,0,0,0,0,0.04
George Edmundson,DF,Ipswich Town,26,0,0,0,0,0,0
Odsonne Édouard,"MF,FW",Crystal Palace,26,0.77,0,0.77,0,0.77,0
Odsonne Édouard,FW,Leicester City,26,3.33,3.33,0,0,0,0
Samuel Edozie,"DF,FW",Southampton,21,4.29,0,1.43,2.86,0,0
Ronnie Edwards,DF,Southampton,21,0,0,0,0,10,0
Anthony Elanga,"FW,MF",Nottingham Forest,22,0.68,0.29,0.29,0.11,0.4,0.22
Harvey Elliott,MF,Liverpool,21,1.22,0.73,0.24,0.24,1.71,0.24
Yunus Emre Konak,"FW,MF",Brentford,18,8,0,8,0,4,0
Julio Enciso,"MF,FW",Ipswich Town,20,1.24,0.31,0.62,0.31,0.82,0.1
Julio Enciso,"MF,FW",Brighton,20,0,0,0,0,0.61,0
Wataru Endo,"MF,DF",Liverpool,31,4,2.33,1.67,0,2.67,2
Christian Eriksen,MF,Manchester Utd,32,1.61,0.34,1.02,0.25,1.27,0.59
Romain Esse,MF,Crystal Palace,19,6,2.67,2,1.33,1.33,0.67
Pervis Estupiñán,DF,Brighton,26,2.43,1.24,0.94,0.26,0.75,1.39
Evanilson,FW,Bournemouth,24,0.62,0.23,0.19,0.19,0.43,0.04
Jake Evans,FW,Leicester City,15,3.33,0,0,3.33,0,0
Jonny Evans,DF,Manchester Utd,36,2.29,1.14,1.14,0,0.86,1.43
Eberechi Eze,"MF,FW",Crystal Palace,26,1.35,0.49,0.56,0.31,0.94,0.38
Łukasz Fabiański,GK,West Ham United,39,0,0,0,0,0,0
Wout Faes,DF,Leicester City,26,1.34,0.83,0.45,0.06,1.53,0.83
Abdul Fatawu Issahaku,FW,Leicester City,20,3.28,2.03,0.31,0.94,1.09,0.63
João Félix,"FW,MF",Chelsea,24,1.95,0.49,1.22,0.24,0.49,0.73
Evan Ferguson,FW,West Ham United,19,1.76,0,0.59,1.18,1.18,0.59
Evan Ferguson,FW,Brighton,19,1.48,0,1.11,0.37,1.11,0
Bruno Fernandes,MF,Manchester Utd,29,2.51,0.81,1.13,0.57,1.04,0.78
Mateus Fernandes,MF,Southampton,20,2.76,1.39,0.87,0.5,1.33,0.87
Enzo Fernández,MF,Chelsea,23,1.99,0.52,0.92,0.55,1.31,0.4
Mark Flekken,GK,Brentford,31,0.11,0.11,0,0,0.05,0
Phil Foden,"MF,FW",Manchester City,24,0.66,0.25,0.2,0.2,0.66,0.46
Wesley Fofana,DF,Chelsea,23,1,0.46,0.54,0,1.08,1.08
Carlos Forbs,"MF,FW",Wolves,20,2.96,1.85,0.74,0.37,1.11,0.37
Fraser Forster,GK,Tottenham Hotspur,36,0,0,0,0,0,0
Matheus França,"MF,FW",Crystal Palace,20,3.33,0,3.33,0,1.67,1.67
Ryan Fraser,"FW,DF",Southampton,30,1.76,0.59,1.18,0,0.29,0.29
Tyler Fredricson,DF,Manchester Utd,19,2.78,1.67,1.11,0,1.11,0.56
Niclas Füllkrug,FW,West Ham United,31,0.45,0,0.11,0.34,0.11,0.11
Cody Gakpo,FW,Liverpool,25,1.3,0.28,0.6,0.42,1.07,0.56
Idrissa Gana Gueye,MF,Everton,34,3.91,1.79,1.62,0.5,1.41,1.41
Andrés García,"DF,MF",Aston Villa,21,2.57,1.43,0.86,0.29,0.57,0.57
Alejandro Garnacho,"MF,FW",Manchester Utd,20,1.23,0.45,0.25,0.53,0.78,0.53
James Garner,"MF,DF",Everton,23,2.66,1.41,1.13,0.11,1.13,1.3
Tyrique George,FW,Chelsea,18,1,1,0,0,0.5,1
Morgan Gibbs-White,MF,Nottingham Forest,24,1.38,0.45,0.74,0.19,0.58,0.74
Billy Gilmour,MF,Brighton,23,2.73,1.82,0.91,0,0.91,0
Ben Godfrey,DF,Ipswich Town,26,0.56,0.56,0,0,0.56,1.11
Martial Godo,"FW,DF",Fulham,21,0,0,0,0,3.33,3.33
Michael Golding,MF,Leicester City,18,0,0,0,0,0,0
João Gomes,MF,Wolves,23,3.52,1.67,1.61,0.24,1.27,0.76
Rodrigo Gomes,"DF,FW",Wolves,21,2.56,1.56,1,0,0.89,0.78
Toti Gomes,DF,Wolves,25,2.1,1.45,0.52,0.14,1,0.86
Diego Gómez,MF,Brighton,21,3.68,1.93,1.4,0.35,2.28,1.4
Joe Gomez,DF,Liverpool,27,2.24,0.86,1.21,0.17,1.55,1.21
Nicolás González,MF,Manchester City,22,1.9,0.6,0.83,0.48,1.07,0.95
Anthony Gordon,"FW,MF",Newcastle United,23,1.19,0.33,0.67,0.19,0.93,0.26
Ryan Gravenberch,MF,Liverpool,22,1.97,0.77,0.83,0.37,1,1.71
Archie Gray,"DF,MF",Tottenham Hotspur,18,0.82,0.21,0.41,0.21,1.13,0.97
Jack Grealish,"FW,MF",Manchester City,28,1.13,0.5,0.25,0.38,1.5,0.25
Jacob Greaves,DF,Ipswich Town,23,1.63,0.82,0.69,0.12,1.67,0.86
Brajan Gruda,"MF,FW",Brighton,20,2.11,0.79,0.79,0.53,1.05,0.26
Albert Grønbaek,"FW,MF",Southampton,23,2.5,0.63,0.63,1.25,0.63,0
Gonçalo Guedes,"MF,FW",Wolves,27,1.44,0.18,0.54,0.72,0.99,0.45
Marc Guéhi,DF,Crystal Palace,24,1.79,1.06,0.68,0.06,1.62,0.82
Luis Guilherme,"MF,FW",West Ham United,18,0.59,0.59,0,0,4.12,1.76
Bruno Guimarães,MF,Newcastle United,26,2.29,1.13,0.83,0.33,0.99,0.8
Marc Guiu,FW,Chelsea,18,1.25,0,1.25,0,0,0
İlkay Gündoğan,MF,Manchester City,33,1.01,0.2,0.61,0.2,0.61,0.53
Malo Gusto,DF,Chelsea,21,2.17,1.3,0.72,0.14,1.4,1.16
Joško Gvardiol,DF,Manchester City,22,1.59,0.69,0.58,0.33,1.15,1.21
Erling Haaland,FW,Manchester City,24,0.36,0.1,0.1,0.16,0.39,0.16
Lewis Hall,DF,Newcastle United,19,2.39,1.15,0.91,0.33,1.36,0.74
Ali Al Hamadi,FW,Ipswich Town,22,0.67,0,0,0.67,0,0
Marcus Harness,MF,Ipswich Town,28,2,0,0,2,4,0
Jack Harrison,FW,Everton,27,1.39,0.52,0.52,0.35,0.78,0.43
Taylor Harwood-Bellis,DF,Southampton,22,0.89,0.41,0.38,0.1,2.07,0.96
Kai Havertz,"FW,MF",Arsenal,25,0.77,0.14,0.29,0.34,1.11,0.29
Ayden Heaven,DF,Manchester Utd,17,2.11,0.53,1.58,0,1.05,2.11
Jan Paul van Hecke,DF,Brighton,24,1.37,0.73,0.58,0.06,1.12,0.73
Hwang Hee-chan,"MF,FW",Wolves,28,0.82,0.27,0.14,0.41,1.23,0.27
Dean Henderson,GK,Crystal Palace,27,0.05,0.05,0,0,0,0
Rico Henry,DF,Brentford,27,1.82,0.91,0,0.91,3.64,0.91
Mads Hermansen,GK,Leicester City,24,0.04,0.04,0,0,0.04,0
Son Heung-min,FW,Tottenham Hotspur,32,0.73,0.13,0.34,0.26,0.47,0.21
James Hill,DF,Bournemouth,22,3,1.2,1.2,0.6,1,1.8
Jack Hinshelwood,"MF,DF",Brighton,19,1.32,0.39,0.49,0.44,0.49,0.78
George Hirst,FW,Ipswich Town,25,0.41,0.14,0,0.27,0.14,0.27
Mason Holgate,"FW,DF",Everton,27,0,0,0,0,0,0
Harry Howell,FW,Brighton,15,10,10,0,0,10,0
Callum Hudson-Odoi,"FW,MF",Nottingham Forest,23,0.9,0.33,0.33,0.25,0.45,0.53
Will Hughes,MF,Crystal Palace,29,2.82,0.85,1.41,0.56,1.32,0.94
Dean Huijsen,DF,Bournemouth,19,1.33,0.7,0.59,0.04,1.48,1.89
Omari Hutchinson,"MF,FW",Ipswich Town,20,1.11,0.49,0.35,0.28,0.94,0.38
Rasmus Højlund,FW,Manchester Utd,21,0.13,0,0.09,0.04,0.27,0.09
Igor,DF,Brighton,26,0.47,0.19,0.19,0.09,2.24,0.37
Danny Ings,"FW,MF",West Ham United,32,1.25,0.63,0.63,0,1.56,0.31
Tim Iroegbunam,MF,Everton,21,4.53,2.19,1.56,0.78,2.81,2.5
Andy Irving,MF,West Ham United,24,3.89,1.67,1.67,0.56,2.78,0.56
Alexander Isak,FW,Newcastle United,24,0.39,0.07,0.1,0.23,0.59,0.1
Alex Iwobi,"FW,MF",Fulham,28,1.33,0.42,0.63,0.27,0.79,0.42
Nicolas Jackson,FW,Chelsea,23,0.89,0.24,0.28,0.36,0.61,0.12
Reece James,"DF,MF",Chelsea,24,0.85,0.51,0.25,0.08,1.19,1.1
Vitaly Janelt,MF,Brentford,26,1.52,0.56,0.52,0.44,1.32,1.08
Vitezslav Jaros,GK,Liverpool,23,0,0,0,0,0,0
Daniel Jebbison,FW,Bournemouth,20,3.85,2.31,1.54,0,1.54,0.77
Mathias Jensen,MF,Brentford,28,1.46,0.63,0.63,0.21,1.56,0.83
Gabriel Jesus,FW,Arsenal,27,1.47,0.59,0.44,0.44,1.47,0.59
Raúl Jiménez,FW,Fulham,33,1.26,0.32,0.61,0.32,0.76,0.36
Kim Jisoo,DF,Brentford,19,0,0,0,0,0,0
João Pedro,"FW,MF",Brighton,22,0.74,0.28,0.28,0.19,0.56,0.42
Joelinton,"MF,FW",Newcastle United,27,2.14,0.86,0.86,0.41,1.39,0.86
Ben Johnson,"DF,FW",Ipswich Town,24,2.53,1.53,0.8,0.2,1.47,0.87
Brennan Johnson,FW,Tottenham Hotspur,23,1.61,0.37,0.83,0.41,1.03,0.17
Sam Johnstone,GK,Wolves,31,0,0,0,0,0,0
Curtis Jones,"MF,DF",Liverpool,23,2.05,0.32,1.21,0.53,1.16,0.37
Jorginho,MF,Arsenal,32,1.54,0.13,0.9,0.51,0.38,0.9
Diogo Jota,FW,Liverpool,27,1.05,0.15,0.6,0.3,0.68,0.6
James Justin,DF,Leicester City,26,1.79,0.9,0.71,0.19,1.48,1.42
Filip Jørgensen,GK,Chelsea,22,0,0,0,0,0,0
Ferdi Kadioglu,"DF,MF",Brighton,24,2.33,0.93,1.16,0.23,0.47,1.86
Daichi Kamada,MF,Crystal Palace,27,2.7,1.09,1.38,0.23,1.26,1.03
Boubacar Kamara,MF,Aston Villa,24,2.6,1.46,0.94,0.21,0.99,0.99
Joachim Kayi Sanda,DF,Southampton,17,0,0,0,0,0,10
Michael Kayode,DF,Brentford,20,2.88,2.03,0.85,0,0.51,1.19
Michael Keane,DF,Everton,31,1.03,0.68,0.17,0.17,1.2,1.37
Caoimhín Kelleher,GK,Liverpool,25,0,0,0,0,0,0
Lloyd Kelly,DF,Newcastle United,25,1.47,1.18,0.29,0,1.76,0.29
Milos Kerkez,DF,Bournemouth,20,1.4,0.67,0.54,0.19,1.02,1.21
Bilal El Khannouss,"MF,FW",Leicester City,20,2.07,0.66,1.2,0.21,0.91,0.25
Abdukodir Khusanov,DF,Manchester City,20,0.89,0.71,0.18,0,0.89,0.54
Max Kilman,DF,West Ham United,27,1.05,0.43,0.54,0.08,1.56,1.02
Joshua King,MF,Fulham,17,5,2.14,2.86,0,2.14,0.71
Tom King,GK,Wolves,29,0,0,0,0,0,0
