Player,Pos,Squad,Age,Touches,Touches in Def Pen,Touches in Def 1/3,Touches in Mid 1/3,Touches in Att 1/3,Att Pen,Live ball touches
Max Aarons,DF,Bournemouth,24,73,2,19,40,15,0,73
Joshua Acheampong,DF,Chelsea,18,72.1,3.68,25.3,42.6,4.21,1.58,72.1
Tyler Adams,MF,Bournemouth,25,61.3,2.84,16,35.7,10.3,0.83,61.3
Tosin Adarabioyo,DF,Chelsea,26,84.7,11.1,40.1,42.9,1.72,0.89,84.7
Simon Adingra,"FW,MF",Brighton,22,44.9,0.82,5.41,14.3,25.8,6.23,44.9
Emmanuel Agbadou,DF,Wolves,27,74.6,12.1,41.3,32.1,1.78,0.45,74.6
Asher Agbinone,MF,Crystal Palace,18,80,0,0,20,60,0,80
Ola Aina,DF,Nottingham Forest,27,51.3,4.68,18.4,21.5,12.3,0.66,51.3
Rayan Aït-Nouri,DF,Wolves,23,62.3,2.78,16.7,26.6,19.9,2.78,62.3
Kristoffer Ajer,DF,Brentford,26,49.7,3.31,16.6,23,10.5,2.38,49.7
Manuel Akanji,DF,Manchester City,29,84,5.31,25,41.1,18.1,0.85,84
Nathan Aké,DF,Manchester City,29,79.5,6.8,27.3,44.1,8.13,0.67,79.5
Carlos Alcaraz,MF,Southampton,21,170,0,10,80,90,20,170
Carlos Alcaraz,"FW,MF",Everton,21,44.5,1.76,7.41,19.8,18.4,2.24,44.5
Trent Alexander-Arnold,DF,Liverpool,25,85.7,3.35,22.5,38.6,25.1,1.67,85.7
Alisson,GK,Liverpool,31,36.2,26.6,35.5,0.72,0,0,36.2
Miguel Almirón,FW,Newcastle United,30,47.6,0.59,5.88,20.6,21.2,5.29,47.6
Olabade Aluko,DF,Leicester City,,6,0,0,6,1,0,6
Edson Álvarez,MF,West Ham United,26,62.9,3.4,18.3,35.2,9.85,0.61,62.9
Will Alves,FW,Leicester City,19,1,0,0,0,1,0,1
Harry Amass,DF,Manchester Utd,17,65.8,3.42,21.6,23.2,22.1,1.32,65.8
Samuel Amo-Ameyaw,"FW,DF",Southampton,18,53.3,0,16.7,16.7,23.3,3.33,53.3
Mathis Amougou,MF,Chelsea,18,90,10,20,40,30,0,90
Joachim Andersen,DF,Crystal Palace,28,93,14,38,50,5,0,93
Joachim Andersen,DF,Fulham,28,81.4,11.8,43,35.3,3.55,0.77,81.4
Elliot Anderson,MF,Nottingham Forest,21,60.5,3.37,14,29.4,18.1,2.38,60.5
André,MF,Wolves,23,59,3.24,16,38,5.64,0.11,59
Michail Antonio,FW,West Ham United,34,31.8,0.32,2.8,13.3,16.2,3.87,31.8
Antony,"DF,MF",Manchester Utd,24,63.1,1.25,13.8,16.3,33.8,5,63.1
Julian Araujo,DF,Bournemouth,22,50,3.64,16.4,24.7,10,0.36,50
Cameron Archer,FW,Southampton,23,24.9,1,4.31,11.2,9.63,3.25,24.8
Alphonse Areola,GK,West Ham United,31,41.8,33.2,41.4,0.48,0,0,41.8
Joe Aribo,"MF,DF",Southampton,28,56.7,2.32,14,29.9,13.3,1.96,56.7
Adam Armstrong,"FW,MF",Southampton,27,27.1,0.79,3.17,10.3,13.8,3.53,27.1
Harrison Armstrong,MF,Everton,17,40,0,6,24,14,4,40
Kepa Arrizabalaga,GK,Bournemouth,29,35.1,25.8,34.1,0.94,0.03,0.03,35.1
Marco Asensio,MF,Aston Villa,28,46.5,0.72,4.58,19,24.1,3.61,46.3
Brandon Austin,GK,Tottenham Hotspur,25,36,30,36,0,0,0,36
Taiwo Awoniyi,FW,Nottingham Forest,26,36.3,1.09,3.48,17,16.1,4.57,36.3
Yasin Ayari,MF,Brighton,20,56.6,2.66,12.6,28.6,16.2,2.06,56.6
Jordan Ayew,"FW,MF",Crystal Palace,32,60,0,0,35,25,5,60
Jordan Ayew,"FW,MF",Leicester City,32,43.8,1.15,5.66,22.4,17.1,3.02,43.8
Benoît Badiashile,DF,Chelsea,23,90.8,8.38,37.3,50.3,3.51,0,90.8
Leon Bailey,"FW,MF",Aston Villa,26,42.9,1.42,6.06,12.2,25.4,5.51,42.9
Carlos Baleba,MF,Brighton,20,57.3,3.18,13.9,33.6,11.5,0.41,57.3
Ross Barkley,MF,Aston Villa,30,71.4,2.62,11.5,42.3,18.6,2.92,71.4
Harvey Barnes,FW,Newcastle United,26,41.5,0.87,4.97,13.2,23.7,6.56,41.5
Calvin Bassey,DF,Fulham,24,72,9.47,35.2,33.7,3.86,0.56,72
Altay Bayındır,GK,Manchester Utd,26,42,36.3,41.5,0.5,0,0,42
Jan Bednarek,DF,Southampton,28,72.9,13.7,38.8,32.9,1.46,0.53,72.9
Armel Bella Kotchap,DF,Southampton,22,71.1,8.92,39.7,31.1,0.81,0.27,71.1
Jean-Ricner Bellegarde,"MF,FW",Wolves,26,45.3,1.29,7.96,21.2,17.1,2.58,45.3
Rodrigo Bentancur,MF,Tottenham Hotspur,27,71.1,4.15,17.7,42.3,11.8,1.31,71.1
Daniel Bentley,GK,Wolves,31,34.5,25,34,0.5,0,0,34.5
Sander Berge,MF,Fulham,26,56,3.28,15.1,32.3,8.79,0.57,56
Lucas Bergvall,MF,Tottenham Hotspur,18,65.6,2.67,13.9,35.4,17.2,1.63,65.6
Victor Bernth Kristiansen,DF,Leicester City,21,58.5,4.17,20.9,26.2,11.9,0.62,58.5
Beto,FW,Everton,26,30.6,1.71,3,13.7,14.2,5.06,30.6
Philip Billing,MF,Bournemouth,28,74,2.5,10,36,28.5,6,74
Yves Bissouma,MF,Tottenham Hotspur,27,66.6,4.55,19.5,37.4,10.2,0.32,66.6
Oscar Bobb,FW,Manchester City,21,75,0,10,30,35,0,75
Lamare Bogarde,"DF,MF",Aston Villa,20,61.3,3.02,17.9,36,7.55,0.75,61.3
Willy Boly,DF,Nottingham Forest,33,57.1,12.9,37.1,18.8,1.18,0.59,57.1
Sven Botman,DF,Newcastle United,24,66.1,8.7,28.7,34.8,3.48,2.39,66.1
Jarrod Bowen,"FW,MF",West Ham United,27,37.9,0.85,4,14.1,20.5,5.18,37.9
Conor Bradley,DF,Liverpool,21,78.9,3.81,23.5,35.6,21.2,5.12,78.9
Jarrad Branthwaite,DF,Everton,22,54.5,7.56,28.1,24.2,2.47,1,54.5
James Bree,DF,Southampton,26,58.3,4.12,18.6,25.9,14.3,0.92,58.3
Ben Brereton,FW,Southampton,25,41.2,0.8,3.8,15.2,22.4,4,41.2
Nathan Broadhead,"MF,FW",Ipswich Town,26,40.6,0.9,5.26,20.6,16.2,2.69,40.6
Armando Broja,FW,Everton,22,34.3,1.08,3.78,12.7,19.5,4.86,34.3
David Brooks,"FW,MF",Bournemouth,27,50.9,1.4,5.51,19.3,27,3.64,50.9
Emi Buendía,"MF,FW",Aston Villa,27,74.5,0,15.5,31.8,28.2,2.73,74.5
Santiago Bueno,DF,Wolves,25,54.8,9.09,27.9,25.9,1.12,0.32,54.8
Facundo Buonanotte,"FW,MF",Leicester City,19,51.7,1.54,7.57,26.7,18.2,2.31,51.7
Cameron Burgess,DF,Ipswich Town,28,57.4,14.5,35.6,19.1,2.81,1.4,57.4
Dan Burn,DF,Newcastle United,32,64.5,9.89,35.3,25.9,3.51,1.41,64.5
Wes Burns,"FW,DF",Ipswich Town,29,34,2.04,6.7,12.5,15.5,1.75,34
Nathan Butler-Oyedeji,FW,Arsenal,21,10,0,0,0,10,10,10
Moisés Caicedo,"MF,DF",Chelsea,22,69.3,2.55,15.1,42.2,12.8,0.4,69.3
Tom Cairney,MF,Fulham,33,97.6,1.71,17.6,49.6,31.9,2.57,97.6
Jens Cajuste,MF,Ipswich Town,24,46.7,2.8,13.1,24.3,9.95,0.69,46.7
Riccardo Calafiori,DF,Arsenal,22,59.9,2.75,15,24.2,21,2.75,59.9
Dominic Calvert-Lewin,FW,Everton,27,29.1,1.45,2.51,12,14.8,4.92,29.1
Diego Carlos,DF,Aston Villa,31,73.3,9.35,36,35.9,1.63,0.65,73.3
Fabio Carvalho,"FW,MF",Brentford,21,48.4,0.78,8.63,17.8,22.2,4.31,48.4
Casemiro,MF,Manchester Utd,32,75.3,4.52,22.5,38.1,15.1,2.59,75.3
Kaelan Casey,DF,West Ham United,19,1,1,1,0,0,0,1
Matty Cash,DF,Aston Villa,26,51.6,3.91,18.8,20.1,13.2,1.83,51.6
Eiran Cashin,DF,Brighton,22,160,10,50,100,10,0,160
Timothy Castagne,DF,Fulham,28,63.6,5.03,24.5,25.2,14.2,1.75,63.6
Trevoh Chalobah,DF,Crystal Palace,25,50.3,5.59,23.3,23.4,4.32,1.19,50.3
Trevoh Chalobah,DF,Chelsea,25,76.6,7.23,32.8,38.5,5.84,1.19,76.6
Conor Chaplin,"MF,FW",Ipswich Town,27,41.1,0.74,7.79,19.3,14.5,1.89,41.1
Youssef Chermiti,"FW,MF",Everton,20,30,0,0,12,18,6,30
Federico Chiesa,FW,Liverpool,26,38.3,1.67,8.33,12.5,17.5,3.33,38.3
Ben Chilwell,DF,Crystal Palace,27,60.3,3.45,21.7,26.2,14.5,1.03,60.3
Chiquinho,MF,Wolves,24,30,0,0,10,20,10,30
Hamza Choudhury,"MF,DF",Leicester City,26,66.7,2.67,12.7,40.7,13.3,2,66.7
Ryan Christie,MF,Bournemouth,29,58.6,3.15,10.9,32.9,15.8,1.96,58.6
Harry Clarke,DF,Ipswich Town,23,63.8,4.29,23.8,29,11.2,0.48,63.8
Jack Clarke,"FW,MF",Ipswich Town,23,42.2,1.83,9.54,17.5,16.4,2.9,42.2
Nathaniel Clyne,"DF,MF",Crystal Palace,33,50.6,3.33,20.6,23.1,6.85,0.56,50.6
Conor Coady,DF,Leicester City,31,63.7,12.3,36.3,26.5,1.05,0.42,63.7
Séamus Coleman,DF,Everton,35,50.4,5,17.5,22.5,10.8,1.25,50.4
Nathan Collins,DF,Brentford,23,64.1,10.1,33.6,26.4,4.45,1.82,64.1
Toby Collyer,MF,Manchester Utd,20,64.5,4.5,23,29.5,12.5,1.5,64.5
Levi Colwill,DF,Chelsea,21,83,10.9,38.9,40.5,4,1.03,83
Lewis Cook,"MF,DF",Bournemouth,27,57.4,2.63,13.3,30.5,14.2,0.6,57.4
Maxwel Cornet,FW,Southampton,27,42.5,1.25,10,17.5,16.3,2.5,42.5
Vladimír Coufal,DF,West Ham United,31,61.8,5.13,22,26.7,13.4,1.18,61.8
Woyo Coulibaly,DF,Leicester City,25,63.3,6.67,22.5,25.8,16.7,3.33,63.3
Aaron Cresswell,DF,West Ham United,34,74.7,4.89,29.3,35.7,10.2,0.22,74.7
Marc Cucurella,DF,Chelsea,26,67.6,3.58,20.4,31.5,16,2.26,67.6
Jorge Cuenca,DF,Fulham,24,54.9,9.74,34.4,19,1.79,0.26,54.9
Matheus Cunha,"MF,FW",Wolves,25,54,0.8,6.26,24,25.4,4.6,54
Patson Daka,"FW,MF",Leicester City,25,30.7,1.34,5.61,13.9,11.8,3.54,30.7
Diogo Dalot,DF,Manchester Utd,25,63.4,3.61,21.1,24.7,18.1,2.17,63.4
Mikkel Damsgaard,"MF,FW",Brentford,24,58.3,1.11,10.2,26.7,22.1,2.35,58.3
Danilo,"MF,FW",Nottingham Forest,23,48.4,2.58,17.4,27.4,4.19,0,48.4
Jayden Danns,MF,Liverpool,18,20,0,0,0,20,0,20
Kevin Danso,DF,Tottenham Hotspur,25,71.9,11.5,41.9,27.3,3.09,0.85,71.9
Ben Davies,DF,Tottenham Hotspur,31,80.1,14.5,43.4,33.4,3.24,0.88,80.1
Leif Davis,DF,Ipswich Town,24,51.2,3.84,17.5,17,17.3,1.38,51.2
Craig Dawson,DF,Wolves,34,62.1,12,36.7,23.1,2.59,1.3,62.1
Kevin De Bruyne,"MF,FW",Manchester City,33,72.4,0.53,3.97,24.1,45,4.18,72.4
Bobby De Cordova-Reid,FW,Leicester City,31,32.8,1.81,5.9,13.7,13.1,1.93,32.8
Liam Delap,FW,Ipswich Town,21,23.7,1.01,2.71,10.1,11.6,3.19,23.6
Sepp van den Berg,DF,Brentford,22,55.9,9.83,28.5,21.6,5.89,1.67,55.9
Justin Devenny,MF,Crystal Palace,20,49.8,1.43,9.46,26.6,14.8,1.43,49.8
Kiernan Dewsbury-Hall,"MF,FW",Chelsea,25,63.4,1.72,10.3,33.1,20,2.07,63.4
Amad Diallo,"MF,FW",Manchester Utd,22,57.2,0.76,8.29,21,28.8,6.21,57.2
Rúben Dias,DF,Manchester City,27,99.2,8.57,33.2,54,12.2,1.03,99.2
Luis Díaz,FW,Liverpool,27,44.3,0.64,3.37,15.3,26.4,6.25,44.3
Tyler Dibling,"FW,MF",Southampton,18,41.7,1.3,6.2,18.8,17.7,1.97,41.7
Lucas Digne,DF,Aston Villa,31,58.5,3.72,20.7,17.5,20.7,1.07,58.5
Issa Diop,DF,Fulham,27,60.6,8.39,33.4,25.6,1.74,0.87,60.6
Axel Disasi,DF,Aston Villa,26,61.9,5.93,24.1,33,5.37,1.11,61.9
Axel Disasi,DF,Chelsea,26,80.8,4.25,27.5,43.8,10,0.5,80.8
Roman Dixon,DF,Everton,19,36,8,19,14,4,0,36
Nasser Djiga,DF,Wolves,21,82.9,2.86,24.3,55.7,2.86,0,82.9
Matt Doherty,DF,Wolves,32,65.6,5.38,26.2,32,8.12,1.11,65.6
Jeremy Doku,"FW,MF",Manchester City,22,61.1,0.24,2.74,13.9,46,9.58,61.1
Nicolás Domínguez,"MF,FW",Nottingham Forest,26,55.9,3.58,13.9,28.9,13.5,1.51,55.9
Patrick Dorgu,DF,Manchester Utd,19,64,1.7,16.5,21.9,26,3.4,64
Alfie Dorrington,DF,Tottenham Hotspur,19,80,0,55,25,0,0,80
Abdoulaye Doucouré,MF,Everton,31,40.7,1.12,7.89,18.9,14.5,2.28,40.7
Cheick Doucouré,MF,Crystal Palace,24,52.6,2.2,11.2,33,9,0.8,52.6
Flynn Downes,MF,Southampton,25,56,4.14,16.9,30.1,9.5,0.88,56
Tommy Doyle,MF,Wolves,22,85.7,4.07,23.7,47.8,14.8,0.74,85.7
Radu Drăgușin,DF,Tottenham Hotspur,22,69.1,10.6,36.7,30.9,2.16,0.86,69.1
Martin Dúbravka,GK,Newcastle United,35,35,26.2,33.7,1.4,0,0,35
Lewis Dunk,DF,Brighton,32,92.1,11.2,43,44.6,4.89,0.91,92.1
Jáder Durán,FW,Aston Villa,20,37,1.83,5.07,15.5,17.2,6.62,37
Claudio Echeverri,FW,Manchester City,18,30,0,0,20,10,0,30
Ederson,GK,Manchester City,30,37.8,26.7,37.3,0.5,0,0,37.8
George Edmundson,DF,Ipswich Town,26,3,1,3,0,0,0,3
Odsonne Édouard,"MF,FW",Crystal Palace,26,34.6,0.77,3.08,17.7,13.8,6.15,34.6
Odsonne Édouard,FW,Leicester City,26,66.7,3.33,6.67,23.3,36.7,20,66.7
Samuel Edozie,"DF,FW",Southampton,21,61.4,0,0,10,51.4,14.3,61.4
Ronnie Edwards,DF,Southampton,21,60,30,40,20,0,0,60
Anthony Elanga,"FW,MF",Nottingham Forest,22,40.1,1.04,4.89,11.5,24.4,3.96,40.1
Harvey Elliott,MF,Liverpool,21,82.7,1.22,7.8,40,35.1,5.12,82.7
Yunus Emre Konak,"FW,MF",Brentford,18,106,0,18,54,34,0,106
Julio Enciso,"MF,FW",Ipswich Town,20,41.9,0.52,5.36,20.8,17.2,2.37,41.9
Julio Enciso,"MF,FW",Brighton,20,61.2,0.61,5.15,21.8,35.2,6.06,61.2
Wataru Endo,"MF,DF",Liverpool,31,79,4,21.7,41.3,16.3,1,79
Christian Eriksen,MF,Manchester Utd,32,72,2.2,14.7,33.6,24.1,1.44,71.9
Romain Esse,MF,Crystal Palace,19,48.7,0.67,9.33,20,19.3,6,48.7
Pervis Estupiñán,DF,Brighton,26,71.7,3.33,18.5,35.1,19,1.31,71.7
Evanilson,FW,Bournemouth,24,21.6,0.89,2.17,8.06,11.6,4.92,21.6
Jake Evans,FW,Leicester City,15,16.7,0,3.33,10,3.33,0,16.7
Jonny Evans,DF,Manchester Utd,36,71.4,10.3,39.7,28.6,4.29,0.86,71.4
Eberechi Eze,"MF,FW",Crystal Palace,26,49.1,0.59,6.7,23,20.7,3.3,49
Łukasz Fabiański,GK,West Ham United,39,41.1,32.1,40.7,0.39,0,0,41.1
Wout Faes,DF,Leicester City,26,60.9,10.2,30.7,28.3,2.17,0.86,60.9
Abdul Fatawu Issahaku,FW,Leicester City,20,50.9,2.97,11.4,17.8,24.5,4.06,50.9
João Félix,"FW,MF",Chelsea,24,66.3,0.49,6.34,31.2,30.5,7.32,66.3
Evan Ferguson,FW,West Ham United,19,38.8,0.59,3.53,17.6,18.2,5.88,38.8
Evan Ferguson,FW,Brighton,19,32.6,2.59,4.81,18.5,9.63,3.33,32.6
Bruno Fernandes,MF,Manchester Utd,29,79.1,1.85,12.8,37.7,29.3,2.39,79
Mateus Fernandes,MF,Southampton,20,54.5,2.23,11.9,26.8,16.9,1.52,54.5
Enzo Fernández,MF,Chelsea,23,67.6,1.13,10.6,34.5,23,2.48,67.6
Mark Flekken,GK,Brentford,31,50.1,39.5,48.8,1.43,0,0,50.1
Phil Foden,"MF,FW",Manchester City,24,57.8,0.66,4.31,19.4,34.6,4.21,57.8
Wesley Fofana,DF,Chelsea,23,71.8,6.23,28.5,40.2,4.23,0.77,71.8
Carlos Forbs,"MF,FW",Wolves,20,44.8,1.11,8.52,14.4,22.2,4.81,44.8
Fraser Forster,GK,Tottenham Hotspur,36,32.6,30.3,32.6,0,0,0,32.6
Matheus França,"MF,FW",Crystal Palace,20,55,3.33,8.33,18.3,28.3,11.7,55
Ryan Fraser,"FW,DF",Southampton,30,38.5,3.53,13.2,14.7,10.9,0.88,38.5
Tyler Fredricson,DF,Manchester Utd,19,78.3,6.11,35.6,37.8,5,0.56,78.3
