Player,Pos,Squad,Age,Touches,Touches in Def Pen,Touches in Def 1/3,Touches in Mid 1/3,Touches in Att 1/3,Att Pen,Live ball touches
Niclas Füllkrug,FW,West Ham United,31,31.5,2.16,3.07,16.1,12.5,4.55,31.5
Cody Gakpo,FW,Liverpool,25,41.3,1.3,4.23,12,25.9,5.12,41.3
Idrissa Gana Gueye,MF,Everton,34,53,2.12,12.7,30.7,9.88,0.62,53
Andrés García,"DF,MF",Aston Villa,21,73.1,2.29,10.9,30.9,32,0.57,73.1
Alejandro Garnacho,"MF,FW",Manchester Utd,20,47.5,0.53,5.33,14.9,28,7.21,47.5
James Garner,"MF,DF",Everton,23,55.2,2.26,12.8,28.9,14,0.85,55.2
Tyrique George,FW,Chelsea,18,35,0.5,5.5,10.5,19.5,4.5,35
Morgan Gibbs-White,MF,Nottingham Forest,24,52.3,1.13,5.95,26.7,20.5,2.96,52.3
Billy Gilmour,MF,Brighton,23,66.4,1.82,12.7,41.8,11.8,0,66.4
Ben Godfrey,DF,Ipswich Town,26,37.8,3.33,14.4,18.3,5,0.56,37.8
Martial Godo,"FW,DF",Fulham,21,83.3,0,3.33,23.3,56.7,23.3,83.3
Michael Golding,MF,Leicester City,18,0,0,0,0,0,0,0
João Gomes,MF,Wolves,23,60.5,1.88,13.1,33.5,14.9,1.36,60.5
Rodrigo Gomes,"DF,FW",Wolves,21,46.3,2.67,11.2,15.7,20.2,3.22,46.3
Toti Gomes,DF,Wolves,25,69.9,7.48,32.5,34.5,3.72,0.59,69.9
Diego Gómez,MF,Brighton,21,70.7,3.68,15.3,37.2,19.1,1.75,70.7
Joe Gomez,DF,Liverpool,27,82.9,9.31,31.6,45.5,6.38,0.86,82.9
Nicolás González,MF,Manchester City,22,84.9,2.14,13.8,52.3,19.2,1.19,84.9
Anthony Gordon,"FW,MF",Newcastle United,23,46.9,0.59,4.63,17.6,25.4,4.74,46.9
Ryan Gravenberch,MF,Liverpool,22,66.8,3.33,14.5,38.6,14.6,0.74,66.8
Archie Gray,"DF,MF",Tottenham Hotspur,18,65.9,7.69,31.2,29.8,5.44,0.15,65.9
Jack Grealish,"FW,MF",Manchester City,28,65.1,1.88,5.25,20.3,40.5,8.88,65.1
Jacob Greaves,DF,Ipswich Town,23,57.3,11.3,30.4,23.2,3.88,0.9,57.3
Brajan Gruda,"MF,FW",Brighton,20,45.3,0.53,5,15.8,25.3,6.05,45.3
Albert Grønbaek,"FW,MF",Southampton,23,23.8,1.25,5.63,8.75,9.38,1.25,23.8
Gonçalo Guedes,"MF,FW",Wolves,27,43.6,0.54,4.41,17.9,22.5,3.6,43.6
Marc Guéhi,DF,Crystal Palace,24,62.7,9.15,30.9,27.7,4.35,1.15,62.7
Luis Guilherme,"MF,FW",West Ham United,18,58.2,1.76,11.2,23.5,24.1,2.94,58.2
Bruno Guimarães,MF,Newcastle United,26,61,2.29,12.3,31.2,18.2,2.34,61
Marc Guiu,FW,Chelsea,18,27.5,0,2.5,10,15,3.75,27.5
İlkay Gündoğan,MF,Manchester City,33,76.6,1.82,10.9,37.6,28.9,2.71,76.6
Malo Gusto,DF,Chelsea,21,77.1,3.09,18.7,37.3,21.8,2.08,77.1
Joško Gvardiol,DF,Manchester City,22,85.2,4.01,21,42.6,22.4,2.69,85.2
Erling Haaland,FW,Manchester City,24,21,0.72,1.32,7.3,12.6,6.25,20.9
Lewis Hall,DF,Newcastle United,19,74.9,3.91,25.6,33.1,17,1.93,74.9
Ali Al Hamadi,FW,Ipswich Town,22,35.3,1.33,4,13.3,20,6,35.3
Marcus Harness,MF,Ipswich Town,28,44,8,14,4,26,6,44
Jack Harrison,FW,Everton,27,41,1.56,6.8,14.5,20,2.99,41
Taylor Harwood-Bellis,DF,Southampton,22,78.8,10.8,36.9,36.5,5.8,1.34,78.8
Kai Havertz,"FW,MF",Arsenal,25,37.7,1.49,4.42,13.8,19.8,5.14,37.7
Ayden Heaven,DF,Manchester Utd,17,71.6,15.8,35.8,31.6,5.26,1.05,71.6
Jan Paul van Hecke,DF,Brighton,24,78.7,8.27,33.3,41,5.05,1,78.7
Hwang Hee-chan,"MF,FW",Wolves,28,37.1,1.37,5.75,14.4,17.3,3.29,37.1
Dean Henderson,GK,Crystal Palace,27,34.4,28,34.3,0.11,0.03,0.03,34.4
Rico Henry,DF,Brentford,27,60,5.45,20,26.4,14.5,0.91,60
Mads Hermansen,GK,Leicester City,24,43.3,31.4,41.7,1.62,0,0,43.3
Son Heung-min,FW,Tottenham Hotspur,32,48.5,0.68,4.91,15.5,28.5,5.21,48.4
James Hill,DF,Bournemouth,22,63.8,3.8,19.8,33.4,10.8,1.6,63.8
Jack Hinshelwood,"MF,DF",Brighton,19,58.5,2.44,15.7,27.3,15.8,1.71,58.5
George Hirst,FW,Ipswich Town,25,25.8,1.64,3.84,8.36,13.8,3.84,25.8
Mason Holgate,"FW,DF",Everton,27,30,0,0,20,10,0,30
Harry Howell,FW,Brighton,15,120,10,10,70,40,30,120
Callum Hudson-Odoi,"FW,MF",Nottingham Forest,23,42.4,0.66,4.8,13.9,24.8,3.03,42.4
Will Hughes,MF,Crystal Palace,29,51.4,2.05,12.6,26.3,13.2,0.73,51.4
Dean Huijsen,DF,Bournemouth,19,74.9,9.41,33.9,36,5.37,1.11,74.9
Omari Hutchinson,"MF,FW",Ipswich Town,20,43.9,0.59,6.97,18,19.8,3.21,43.9
Rasmus Højlund,FW,Manchester Utd,21,23.1,0.27,1.61,11.3,10.6,3.32,23.1
Igor,DF,Brighton,26,76.3,10.2,36,35.6,5.05,0.09,76.3
Danny Ings,"FW,MF",West Ham United,32,43.4,0.63,4.69,15.9,22.8,8.44,43.4
Tim Iroegbunam,MF,Everton,21,42,3.75,13.9,19.8,9.38,1.88,42
Andy Irving,MF,West Ham United,24,83.3,3.89,20.6,49.4,13.3,0,83.3
Alexander Isak,FW,Newcastle United,24,33.5,0.65,1.86,12.6,19.5,6.18,33.4
Alex Iwobi,"FW,MF",Fulham,28,56.2,1,7.37,22.6,27,3.5,56.2
Nicolas Jackson,FW,Chelsea,23,27.8,0.77,2.02,11.5,14.6,5.71,27.8
Reece James,"DF,MF",Chelsea,24,80.7,3.64,22.6,43.7,14.9,0.59,80.7
Vitaly Janelt,MF,Brentford,26,51.6,4.72,16.7,23,12.2,1.28,51.6
Vitezslav Jaros,GK,Liverpool,23,80,50,80,0,0,0,80
Daniel Jebbison,FW,Bournemouth,20,60,2.31,7.69,19.2,33.8,10.8,60
Mathias Jensen,MF,Brentford,28,59.7,2.81,13.1,25.3,21.6,0.94,59.7
Gabriel Jesus,FW,Arsenal,27,44,1.32,4.12,15.9,24.3,7.06,44
Raúl Jiménez,FW,Fulham,33,36.1,1.26,4.33,15.6,16.8,5.96,36
Kim Jisoo,DF,Brentford,19,100,3.33,50,40,10,0,100
João Pedro,"FW,MF",Brighton,22,43.5,0.56,2.78,17.9,23.5,5.65,43.3
Joelinton,"MF,FW",Newcastle United,27,51.1,2.52,9.62,25.2,16.8,3.12,51.1
Ben Johnson,"DF,FW",Ipswich Town,24,41.7,4,16.4,14.7,10.9,0.8,41.7
Brennan Johnson,FW,Tottenham Hotspur,23,35.2,0.74,4.05,12.1,19.6,5.17,35.2
Sam Johnstone,GK,Wolves,31,43.7,32.7,43.4,0.29,0,0,43.7
Curtis Jones,"MF,DF",Liverpool,23,67.8,2.16,11.6,35.9,20.7,3.05,67.8
Jorginho,MF,Arsenal,32,66.9,1.15,11.9,39,16.8,0.38,66.9
Diogo Jota,FW,Liverpool,27,36.5,0.45,2.63,14.9,19.5,7.29,36.5
James Justin,DF,Leicester City,26,60.1,4.66,21.4,27.2,11.9,1.17,60.1
Filip Jørgensen,GK,Chelsea,22,33.7,29,33.5,0.17,0,0,33.7
Ferdi Kadioglu,"DF,MF",Brighton,24,53.7,3.02,16.5,21.2,16.7,2.09,53.7
Daichi Kamada,MF,Crystal Palace,27,53.9,1.09,12,28.5,13.8,1.84,53.9
Boubacar Kamara,MF,Aston Villa,24,58,4.95,17.9,33.2,7.34,0.63,58
Joachim Kayi Sanda,DF,Southampton,17,95,5,40,50,5,5,95
Michael Kayode,DF,Brentford,20,53.1,3.9,17.1,20.5,16.4,2.2,53.1
Michael Keane,DF,Everton,31,43.8,9.06,25.2,16.9,1.88,1.45,43.8
Caoimhín Kelleher,GK,Liverpool,25,39.8,28.6,39.6,0.2,0,0,39.8
Lloyd Kelly,DF,Newcastle United,25,63.2,7.65,30.9,27.6,5.59,1.18,63.2
Milos Kerkez,DF,Bournemouth,20,58.2,3.02,14.9,24.3,19.7,1.86,58.2
Bilal El Khannouss,"MF,FW",Leicester City,20,52.4,0.74,7.56,27.1,18.4,1.45,52.4
Abdukodir Khusanov,DF,Manchester City,20,79.5,8.04,36.6,37.7,5.54,0.18,79.5
Max Kilman,DF,West Ham United,27,63.8,12.5,35.4,25.9,3.04,0.86,63.8
Joshua King,MF,Fulham,17,62.1,1.43,8.57,22.1,32.9,7.14,62.1
Tom King,GK,Wolves,29,1,1,1,0,0,0,1
Antonín Kinský,GK,Tottenham Hotspur,21,39.5,34.2,39,0.5,0,0,39.5
Jakub Kiwior,DF,Arsenal,24,67.7,8,22.5,39.5,5.76,0.4,67.7
Justin Kluivert,MF,Bournemouth,25,41.8,0.92,3.81,14.1,24.7,5.15,41.5
Ibrahima Konaté,DF,Liverpool,25,76.9,7.85,32.7,40.3,4.19,0.81,76.9
Ezri Konsa,DF,Aston Villa,26,58.7,7.67,27.1,28.7,3.28,0.67,58.7
Mateo Kovačić,MF,Manchester City,30,87,2.17,13,49.1,25.7,0.7,87
Caleb Kporha,DF,Crystal Palace,18,110,10,40,20,50,0,110
Emil Krafth,DF,Newcastle United,29,52.4,8.95,26.3,19.2,7.37,1.05,52.4
Mohammed Kudus,"FW,MF",West Ham United,23,44.2,0.45,5.94,18.6,21.3,4.41,44.2
Dejan Kulusevski,"MF,FW",Tottenham Hotspur,24,48.2,0.91,5.62,16.3,27.1,5.96,48.2
Maxence Lacroix,DF,Crystal Palace,24,55.9,10.5,34.2,19.4,2.46,1.3,55.9
Adam Lallana,MF,Southampton,36,79.5,4.75,22.8,38.8,18.3,1.5,79.5
Tariq Lamptey,DF,Brighton,23,55.7,3.02,16.8,23.3,16,1.15,55.7
Will Lankshear,"FW,MF",Tottenham Hotspur,19,30,0,0,20,10,0,30
Roméo Lavia,MF,Chelsea,20,55.4,1.91,12.2,35.8,7.98,0.11,55.4
Mario Lemina,"MF,DF",Wolves,30,53.2,6.05,21.3,24.9,7.83,1.18,53.2
Bernd Leno,GK,Fulham,32,38.9,31.3,38.6,0.34,0,0,38.9
Jefferson Lerma,"MF,DF",Crystal Palace,29,55.6,4.9,18.5,27.8,9.64,1.15,55.6
Rico Lewis,"DF,MF",Manchester City,19,70.3,2.52,13.8,34.6,22.7,2.19,70.3
Keane Lewis-Potter,"DF,FW",Brentford,23,46.9,2.97,14.7,18.2,14.7,2.15,46.9
Myles Lewis-Skelly,DF,Arsenal,17,59.5,1.84,11.7,31.3,17.4,1.12,59.5
Matthijs de Ligt,DF,Manchester Utd,24,68.1,7.8,35.1,31,2.37,1.23,68.1
Pedro Lima,DF,Wolves,18,60,0,11.3,15,35,3.75,60
Victor Lindelöf,DF,Manchester Utd,30,57.9,7.69,31.2,24,3.08,0.38,57.9
Jesper Lindstrøm,FW,Everton,24,45.3,1.59,9.2,14.9,22,2.9,45.3
Valentino Livramento,DF,Newcastle United,21,62.2,3.77,19.6,28.3,15.3,1.3,62.2
Sean Longstaff,MF,Newcastle United,26,48.8,2.7,13.8,21.7,13.6,2.36,48.8
Saša Lukić,MF,Fulham,27,57.4,2.19,12.8,32.4,12.7,0.81,57.4
Joe Lumley,GK,Southampton,29,54.7,38.7,53.7,1,0,0,54.7
Massimo Luongo,MF,Ipswich Town,31,39.5,4.09,15.5,15,9.09,0.91,39.5
Ian Maatsen,DF,Aston Villa,22,72.2,4.41,19.4,26.3,27.4,3.7,72.2
Alexis Mac Allister,MF,Liverpool,25,64.4,1.94,9.83,33.2,22,2.08,64.4
James Maddison,MF,Tottenham Hotspur,27,72.8,1.29,10.4,34.4,28.7,3.83,72.8
Noni Madueke,FW,Chelsea,22,43.4,0.97,4.47,13.3,26.3,8.14,43.4
Gabriel Magalhães,DF,Arsenal,26,71.2,7.19,25.6,37.5,8.56,1.52,71.2
Edmond-Paris Maghoma,"MF,FW",Brentford,23,77.7,1.54,13.8,44.6,20.8,3.08,77.7
Harry Maguire,DF,Manchester Utd,31,68.1,7.54,33.4,31.6,3.9,2.26,68.1
Kobbie Mainoo,MF,Manchester Utd,19,58,1.37,10.8,32.1,15.7,1.97,58
Tyrell Malacia,DF,Manchester Utd,24,56.4,1.82,18.2,24.5,13.6,0,56.4
Donyell Malen,FW,Aston Villa,25,37.9,0.59,2.65,9.71,27.6,7.35,37.9
Mateus Mane,MF,Wolves,16,6,0,0,6,0,0,6
Orel Mangala,MF,Everton,26,44.4,1.57,9.5,23.9,11.2,0.93,44.4
Ryan Manning,"DF,MF",Southampton,28,59.8,4.44,16,24.5,19.8,1.36,59.8
Solly March,"FW,MF",Brighton,30,62.1,1.58,6.32,17.4,38.4,3.68,62.1
Omar Marmoush,"FW,MF",Manchester City,25,38.5,0.46,2.6,11.6,24.9,5.19,38.5
Gabriel Martinelli,"FW,MF",Arsenal,23,39.1,0.67,4.02,9.72,26,7.17,39.1
Emiliano Martínez,GK,Aston Villa,31,40.8,30.8,40.3,0.56,0,0,40.8
Lisandro Martínez,DF,Manchester Utd,26,78.2,8,36.6,35.7,6.41,0.92,78.2
Pape Matar Sarr,MF,Tottenham Hotspur,21,58.8,2.21,12.9,32.8,14.2,1.31,58.8
Jean-Philippe Mateta,FW,Crystal Palace,27,25.1,0.88,2.18,11.9,11.6,3.2,25.1
Stephy Mavididi,FW,Leicester City,26,48.2,1.28,7.37,18.3,23.5,3.41,48.2
Konstantinos Mavropanos,DF,West Ham United,26,67.5,10.7,35.5,29.6,2.78,1.06,67.5
Noussair Mazraoui,DF,Manchester Utd,26,67.9,5.3,26.6,31,11.1,0.95,67.9
Bryan Mbeumo,FW,Brentford,24,47,1.64,6.49,15,26.3,4.43,46.8
James Mcatee,"MF,FW",Manchester City,21,43.1,0.51,4.36,15.9,23.1,5.38,43.1
Kasey McAteer,FW,Leicester City,22,39.9,2.21,8,14.8,17.8,3.16,39.9
Alex McCarthy,GK,Southampton,34,34.6,28.2,34.6,0,0,0,34.6
John McGinn,"MF,FW",Aston Villa,29,43.4,1.26,6.64,22.6,14.6,2.35,43.4
Dwight McNeil,"MF,FW",Everton,24,49.2,0.39,4.8,21.6,24.2,1.64,49.2
Scott McTominay,MF,Manchester Utd,27,70,5,15,40,15,5,70
Ben Mee,DF,Brentford,34,69,9,33,31,5.5,1.5,69
Jayden Meghoma,DF,Brentford,18,30,10,20,0,10,0,30
Mikel Merino,"MF,FW",Arsenal,28,44.5,2.1,7.95,18.8,18.4,4.49,44.5
Shumaira Mheuka,MF,Chelsea,16,2,0,0,0,2,1,2
Nikola Milenković,DF,Nottingham Forest,26,38.2,6.95,20.9,14.9,2.41,1.73,38.2
Lewis Miley,MF,Newcastle United,18,67.1,1.43,12.6,35.4,19.4,1.71,67.1
James Milner,MF,Brighton,38,48.9,1.58,6.84,25.8,16.3,2.11,48.9
Tyrone Mings,DF,Aston Villa,31,64,11.8,32.7,27.9,3.79,1.37,64
Yankuba Minteh,"FW,MF",Brighton,20,41,1.47,6.62,11.2,24.1,7.16,41
Tyrick Mitchell,DF,Crystal Palace,24,51,3.31,18.1,19.5,13.8,1.25,51
Kaoru Mitoma,"FW,MF",Brighton,27,47.6,0.59,5.36,16.2,27.1,5.67,47.6
Jakub Moder,MF,Brighton,25,270,20,70,120,90,10,270
Jeremy Monga,"FW,MF",Leicester City,15,42.5,0.83,7.5,13.3,22.5,4.17,42.5
Mikey Moore,FW,Tottenham Hotspur,16,34.6,0.98,4.15,10.5,20.2,3.17,34.6
Morato,DF,Nottingham Forest,23,45.2,8.91,26.7,16.8,1.88,0.2,45.2
Álex Moreno,"DF,MF",Nottingham Forest,31,52.7,5.66,19.8,19.1,14.9,0.75,52.7
Sam Morsy,MF,Ipswich Town,32,55,3.17,16.3,31.1,8.1,0.2,55
Yerson Mosquera,DF,Wolves,23,60,8.78,34.7,23.5,2.45,1.43,60
Mason Mount,MF,Manchester Utd,25,49.1,1.59,6.52,23.3,19.9,4.49,49.1
Divin Mubama,FW,Manchester City,19,16.7,0,0,6.67,10,3.33,16.7
Mykhailo Mudryk,FW,Chelsea,23,36.5,1.76,7.06,8.82,22.4,3.53,36.5
Marshall Munetsi,"MF,FW",Wolves,28,30.3,1.75,4.83,15.2,10.7,3,30.3
Rodrigo Muniz,FW,Fulham,23,29.1,1.31,2.52,15,11.9,5.14,29.1
Daniel Muñoz,DF,Crystal Palace,28,56,3.31,15.8,23,17.7,2.98,56
Arijanet Muric,GK,Ipswich Town,25,38.3,31.1,37.3,1,0,0,38.3
Murillo,DF,Nottingham Forest,22,54.2,11.9,27.9,23.7,2.97,0.68,54.2
Jacob Murphy,FW,Newcastle United,29,48.5,1.03,7.18,18.1,23.7,3.51,48.5
Vitaliy Mykolenko,DF,Everton,25,49.1,3.65,15.4,20.8,13.2,0.94,49.1
Iliman Ndiaye,FW,Everton,24,40.1,1.33,8.11,16.7,17.2,3.07,40.1
Wilfred Ndidi,MF,Leicester City,27,54.3,4.61,17.9,27.1,9.81,2.36,54.3
Kosta Nedeljković,DF,Aston Villa,18,47.1,2.86,10.7,22.9,13.6,0,47.1
Reiss Nelson,FW,Arsenal,24,2,0,1,1,0,0,2
Reiss Nelson,FW,Fulham,24,64.3,0.93,5.56,20.4,39.3,6.48,64.3
Neto,GK,Bournemouth,35,35,30,35,0,0,0,35
Pedro Neto,FW,Chelsea,24,45.8,0.52,3.97,13.3,29.2,4.6,45.8
Eddie Nketiah,"FW,MF",Crystal Palace,25,35.8,0.96,4.09,15.3,17.2,5.83,35.8
