Player,Pos,Squad,Age,90s,Goals,Shots,Shots on Target,Avg Shot Distance,Free kick shots,PK shots,PK attempts,xG
Max Aarons,DF,Bournemouth,24,1,0,0,0,,0,0,0,0
Joshua Acheampong,DF,Chelsea,18,1.9,0,1.05,0,8.9,0,0,0,0.11
Tyler Adams,MF,Bournemouth,25,21.8,0,0.41,0.09,16.9,0,0,0,0.07
Tosin Adarabioyo,DF,Chelsea,26,15.7,0.06,0.83,0.13,12.5,0,0,0,0.06
Simon Adingra,"FW,MF",Brighton,22,12.2,0.16,2.7,0.66,17,0,0,0,0.2
Emmanuel Agbadou,DF,Wolves,27,15.7,0.06,0.45,0.13,27.6,0.06,0,0,0.05
Asher Agbinone,MF,Crystal Palace,18,0.1,0,10,0,26.3,0,0,0,0
Ola Aina,DF,Nottingham Forest,27,33.3,0.06,0.33,0.06,26.1,0,0,0,0.02
Rayan Aït-Nouri,DF,Wolves,23,34.5,0.12,1.04,0.29,14.9,0,0,0,0.08
Kristoffer Ajer,DF,Brentford,26,16,0,0.56,0.19,9.5,0,0,0,0.06
Manuel Akanji,DF,Manchester City,29,22.4,0,0.67,0.09,14.7,0,0,0,0.07
Nathan Aké,DF,Manchester City,29,7.5,0,0.4,0,10,0,0,0,0.03
Carlos Alcaraz,MF,Southampton,21,0.1,0,10,10,9.7,0,0,0,1
Carlos Alcaraz,"FW,MF",Everton,21,8.5,0.24,3.06,1.29,20.3,0.12,0,0,0.2
Trent Alexander-Arnold,DF,Liverpool,25,26.3,0.11,1.71,0.3,23.6,0.11,0,0,0.07
Alisson,GK,Liverpool,31,27.9,0,0,0,,0,0,0,0
Miguel Almirón,FW,Newcastle United,30,1.7,0,3.53,1.18,14.2,0,0,0,0.29
Olabade Aluko,DF,Leicester City,,0,0,0,0,,0,0,0,0
Edson Álvarez,MF,West Ham United,26,19.7,0,0.61,0.05,26.3,0,0,0,0.02
Will Alves,FW,Leicester City,19,0,0,0,0,,0,0,0,0
Harry Amass,DF,Manchester Utd,17,3.8,0,0.79,0,21.7,0,0,0,0.03
Samuel Amo-Ameyaw,"FW,DF",Southampton,18,0.3,0,3.33,0,20.7,0,0,0,0
Mathis Amougou,MF,Chelsea,18,0.1,0,0,0,,0,0,0,0
Joachim Andersen,DF,Crystal Palace,28,1,0,1,1,25.2,0,0,0,0
Joachim Andersen,DF,Fulham,28,28.7,0,0.66,0.14,15.1,0,0,0,0.03
Elliot Anderson,MF,Nottingham Forest,21,30.3,0.07,1.32,0.23,18.8,0,0,0,0.07
André,MF,Wolves,23,27.5,0,0.36,0.04,25.5,0,0,0,0.01
Michail Antonio,FW,West Ham United,34,9.3,0.11,2.04,0.43,12.6,0,0,0,0.24
Antony,"DF,MF",Manchester Utd,24,1.6,0,3.75,1.88,15.8,0,0,0,0.63
Julian Araujo,DF,Bournemouth,22,5.5,0,0,0,,0,0,0,0
Cameron Archer,FW,Southampton,23,16,0.13,1.75,0.63,12.8,0,0,0.06,0.36
Alphonse Areola,GK,West Ham United,31,25.1,0,0,0,,0,0,0,0
Joe Aribo,"MF,DF",Southampton,28,22.4,0.13,0.76,0.31,14,0,0,0,0.12
Adam Armstrong,"FW,MF",Southampton,27,13.9,0.14,1.8,0.5,16.6,0,0,0.07,0.24
Harrison Armstrong,MF,Everton,17,0.5,0,2,0,5.8,0,0,0,0.8
Kepa Arrizabalaga,GK,Bournemouth,29,31,0,0.03,0,9.7,0,0,0,0
Marco Asensio,MF,Aston Villa,28,8.3,0.36,2.65,1.08,19.6,0.12,0,0.24,0.53
Brandon Austin,GK,Tottenham Hotspur,25,1,0,0,0,,0,0,0,0
Taiwo Awoniyi,FW,Nottingham Forest,26,4.6,0.22,2.17,0.87,12.6,0,0,0,0.46
Yasin Ayari,MF,Brighton,20,21.8,0.09,1.28,0.37,18.7,0.09,0,0,0.11
Jordan Ayew,"FW,MF",Crystal Palace,32,0.2,0,5,0,5.5,0,0,0,2.5
Jordan Ayew,"FW,MF",Leicester City,32,18.2,0.27,1.7,0.44,18.8,0.22,0.05,0.05,0.18
Benoît Badiashile,DF,Chelsea,23,3.7,0,0,0,,0,0,0,0
Leon Bailey,"FW,MF",Aston Villa,26,12.7,0.08,2.2,0.47,17.3,0.16,0,0,0.13
Carlos Baleba,MF,Brighton,20,29.6,0.1,1.49,0.37,25.5,0.03,0,0,0.1
Ross Barkley,MF,Aston Villa,30,6.5,0.46,2.46,0.77,14.2,0,0,0,0.28
Harvey Barnes,FW,Newcastle United,26,19.5,0.46,3.23,1.03,15.1,0,0,0,0.37
Calvin Bassey,DF,Fulham,24,34.2,0.03,0.41,0.12,15.3,0,0,0,0.03
Altay Bayındır,GK,Manchester Utd,26,4,0,0,0,,0,0,0,0
Jan Bednarek,DF,Southampton,28,28.1,0.07,0.18,0.07,16,0,0,0,0.02
Armel Bella Kotchap,DF,Southampton,22,3.7,0,0.27,0,9.1,0,0,0,0.08
Jean-Ricner Bellegarde,"MF,FW",Wolves,26,18.6,0.11,1.18,0.27,21.2,0.11,0,0,0.08
Rodrigo Bentancur,MF,Tottenham Hotspur,27,18.3,0.11,1.2,0.27,17.4,0,0,0,0.07
Daniel Bentley,GK,Wolves,31,2,0,0,0,,0,0,0,0
Sander Berge,MF,Fulham,26,24.7,0,0.12,0.04,8.7,0,0,0,0.02
Lucas Bergvall,MF,Tottenham Hotspur,18,13.5,0,0.89,0.15,19.9,0,0,0,0.05
Victor Bernth Kristiansen,DF,Leicester City,21,27.6,0,0.11,0,17.7,0,0,0,0.01
Beto,FW,Everton,26,17,0.47,2.88,1.35,13.1,0,0,0,0.48
Philip Billing,MF,Bournemouth,28,2,0,2.5,0.5,17.9,0,0,0,0.3
Yves Bissouma,MF,Tottenham Hotspur,27,15.6,0.13,0.71,0.26,23.4,0,0,0,0.04
Oscar Bobb,FW,Manchester City,21,0.2,0,0,0,,0,0,0,0
Lamare Bogarde,"DF,MF",Aston Villa,20,5.3,0,0.19,0.19,20.2,0,0,0,0
Willy Boly,DF,Nottingham Forest,33,1.7,0,0.59,0.59,10.2,0,0,0,0.06
Sven Botman,DF,Newcastle United,24,4.6,0,1.09,0.43,7.1,0,0,0,0.11
Jarrod Bowen,"FW,MF",West Ham United,27,33,0.39,2.61,1.09,17.4,0.03,0.03,0.03,0.26
Conor Bradley,DF,Liverpool,21,8.4,0,1.19,0.36,14.2,0,0,0,0.08
Jarrad Branthwaite,DF,Everton,22,27.9,0,0.36,0.11,8.2,0,0,0,0.04
James Bree,DF,Southampton,26,11.9,0,0.34,0.08,22.7,0,0,0,0.01
Ben Brereton,FW,Southampton,25,5,0,2.2,0.2,17.3,0,0,0,0.18
Nathan Broadhead,"MF,FW",Ipswich Town,26,7.8,0.26,1.67,1.03,15.8,0,0,0,0.22
Armando Broja,FW,Everton,22,3.7,0,1.08,0,17.3,0,0,0,0.03
David Brooks,"FW,MF",Bournemouth,27,10.7,0.19,2.34,1.12,16.3,0,0,0,0.23
Emi Buendía,"MF,FW",Aston Villa,27,1.1,0,4.55,0,19.1,0.91,0,0,0.64
Santiago Bueno,DF,Wolves,25,18.7,0,0.32,0.16,14,0,0,0,0.02
Facundo Buonanotte,"FW,MF",Leicester City,19,16.9,0.3,2.13,0.71,17.6,0,0,0,0.23
Cameron Burgess,DF,Ipswich Town,28,17.1,0,0.58,0.12,9.6,0,0,0,0.06
Dan Burn,DF,Newcastle United,32,37,0.03,0.62,0.19,9.7,0,0,0,0.05
Wes Burns,"FW,DF",Ipswich Town,29,10.3,0,0.68,0.1,18.3,0,0,0,0.05
Nathan Butler-Oyedeji,FW,Arsenal,21,0.1,0,10,10,15.6,0,0,0,1
Moisés Caicedo,"MF,DF",Chelsea,22,37.2,0.03,0.54,0.08,25.3,0,0,0,0.02
Tom Cairney,MF,Fulham,33,7,0.29,1.57,0.57,20.4,0.29,0,0,0.11
Jens Cajuste,MF,Ipswich Town,24,21.8,0.05,0.55,0.05,19.7,0,0,0,0.03
Riccardo Calafiori,DF,Arsenal,22,10.9,0.18,0.92,0.55,14.1,0,0,0,0.08
Dominic Calvert-Lewin,FW,Everton,27,17.9,0.17,2.79,1.06,12.3,0,0,0,0.37
Diego Carlos,DF,Aston Villa,31,9.2,0,0.43,0.11,6.7,0,0,0,0.07
Fabio Carvalho,"FW,MF",Brentford,21,5.1,0.39,2.35,0.98,14.7,0,0,0,0.49
Casemiro,MF,Manchester Utd,32,16.6,0.06,1.93,0.6,19.5,0,0,0,0.11
Kaelan Casey,DF,West Ham United,19,0,0,0,0,,0,0,0,0
Matty Cash,DF,Aston Villa,26,23,0.04,0.57,0.26,18.8,0,0,0,0.02
Eiran Cashin,DF,Brighton,22,0.2,0,0,0,,0,0,0,0
Timothy Castagne,DF,Fulham,28,18.3,0,0.44,0.16,14,0,0,0,0.02
Trevoh Chalobah,DF,Crystal Palace,25,11.8,0.25,0.93,0.34,15.1,0,0,0,0.1
Trevoh Chalobah,DF,Chelsea,25,10.1,0,0.69,0.2,11.1,0,0,0,0.08
Conor Chaplin,"MF,FW",Ipswich Town,27,9.5,0.11,1.68,0.32,17.7,0,0,0,0.16
Youssef Chermiti,"FW,MF",Everton,20,0.5,0,6,2,13.2,0,0,0,0.2
Federico Chiesa,FW,Liverpool,26,1.2,0,4.17,1.67,20.4,0,0,0,0.25
Ben Chilwell,DF,Crystal Palace,27,2.9,0.34,1.72,1.03,25.4,0.69,0,0,0.07
Chiquinho,MF,Wolves,24,0.1,0,0,0,,0,0,0,0
Hamza Choudhury,"MF,DF",Leicester City,26,1.5,0,0,0,,0,0,0,0
Ryan Christie,MF,Bournemouth,29,23.5,0.09,1.4,0.51,19.6,0,0,0,0.08
Harry Clarke,DF,Ipswich Town,23,4.2,0,0.24,0.24,4.5,0,0,0,0.02
Jack Clarke,"FW,MF",Ipswich Town,23,13.1,0,1.3,0.15,18.9,0,0,0,0.09
Nathaniel Clyne,"DF,MF",Crystal Palace,33,5.4,0,0.37,0,31.4,0,0,0,0
Conor Coady,DF,Leicester City,31,19,0.05,0.11,0.11,6.9,0,0,0,0.02
Séamus Coleman,DF,Everton,35,2.4,0,0.42,0.42,10.5,0,0,0,0.25
Nathan Collins,DF,Brentford,23,38,0.05,0.45,0.16,10.7,0,0,0,0.07
Toby Collyer,MF,Manchester Utd,20,2,0,0.5,0,6.2,0,0,0,0.1
Levi Colwill,DF,Chelsea,21,35,0.06,0.49,0.11,9.5,0,0,0,0.05
Lewis Cook,"MF,DF",Bournemouth,27,33.1,0.03,0.42,0.12,23.4,0.03,0,0,0.03
Maxwel Cornet,FW,Southampton,27,0.8,0,1.25,0,18.8,0,0,0,0.25
Vladimír Coufal,DF,West Ham United,31,11.9,0,0.59,0.17,15.5,0,0,0,0.03
Woyo Coulibaly,DF,Leicester City,25,1.2,0,1.67,0.83,19.4,0,0,0,0
Aaron Cresswell,DF,West Ham United,34,9.2,0,0.54,0,23.8,0.22,0,0,0.02
Marc Cucurella,DF,Chelsea,26,33.2,0.15,0.72,0.33,16.1,0,0,0,0.08
Jorge Cuenca,DF,Fulham,24,3.9,0,0.26,0,13.1,0,0,0,0
Matheus Cunha,"MF,FW",Wolves,25,28.9,0.52,3.81,1.52,20.5,0.42,0,0,0.3
Patson Daka,"FW,MF",Leicester City,25,8.2,0.12,1.83,0.49,14.8,0,0,0,0.16
Diogo Dalot,DF,Manchester Utd,25,31.3,0,0.8,0.16,16.1,0,0,0,0.06
Mikkel Damsgaard,"MF,FW",Brentford,24,32.3,0.06,1.08,0.22,17.6,0.09,0,0,0.09
Danilo,"MF,FW",Nottingham Forest,23,3.1,0,0,0,,0,0,0,0
Jayden Danns,MF,Liverpool,18,0.1,0,0,0,,0,0,0,0
Kevin Danso,DF,Tottenham Hotspur,25,9.4,0,0.74,0.32,16.9,0,0,0,0.04
Ben Davies,DF,Tottenham Hotspur,31,14.8,0,0.34,0.07,17,0,0,0,0.02
Leif Davis,DF,Ipswich Town,24,30.5,0.03,0.52,0.07,19.8,0.07,0,0,0.03
Craig Dawson,DF,Wolves,34,10.8,0,0.46,0.09,8.5,0,0,0,0.05
Kevin De Bruyne,"MF,FW",Manchester City,33,18.9,0.21,3.02,0.79,21.4,0.42,0,0,0.27
Bobby De Cordova-Reid,FW,Leicester City,31,8.3,0.12,0.84,0.36,25.1,0,0,0,0.1
Liam Delap,FW,Ipswich Town,21,28.8,0.42,2.29,1.01,16,0,0.07,0.07,0.32
Sepp van den Berg,DF,Brentford,22,28.7,0,0.7,0.21,10.5,0,0,0,0.07
Justin Devenny,MF,Crystal Palace,20,5.6,0.18,1.79,1.07,21.1,0.18,0,0,0.14
Kiernan Dewsbury-Hall,"MF,FW",Chelsea,25,2.9,0,0.34,0,7.8,0,0,0,0.07
Amad Diallo,"MF,FW",Manchester Utd,22,21.1,0.38,2.23,0.81,17.5,0,0,0,0.22
Rúben Dias,DF,Manchester City,27,25.2,0,0.83,0.28,19.4,0,0,0,0.06
Luis Díaz,FW,Liverpool,27,26.7,0.49,2.66,1.12,13.4,0,0,0,0.45
Tyler Dibling,"FW,MF",Southampton,18,20.8,0.1,1.35,0.43,19.3,0,0,0,0.12
Lucas Digne,DF,Aston Villa,31,26.1,0,0.5,0.11,22.7,0.19,0,0,0.03
Issa Diop,DF,Fulham,27,14.9,0,0.34,0.13,10.7,0,0,0,0.03
Axel Disasi,DF,Aston Villa,26,5.4,0,0.37,0,19.5,0,0,0,0.02
Axel Disasi,DF,Chelsea,26,4,0.25,0.5,0.25,12.3,0,0,0,0.07
Roman Dixon,DF,Everton,19,1,0,0,0,,0,0,0,0
Nasser Djiga,DF,Wolves,21,0.7,0,0,0,,0,0,0,0
Matt Doherty,DF,Wolves,32,23.4,0.09,0.43,0.13,11.4,0,0,0,0.04
Jeremy Doku,"FW,MF",Manchester City,22,16.8,0.18,1.73,0.54,17.7,0,0,0,0.08
Nicolás Domínguez,"MF,FW",Nottingham Forest,26,21.8,0,0.96,0.41,18.9,0,0,0,0.07
Patrick Dorgu,DF,Manchester Utd,19,9.4,0,1.06,0.21,16.4,0,0,0,0.04
Alfie Dorrington,DF,Tottenham Hotspur,19,0.2,0,0,0,,0,0,0,0
Abdoulaye Doucouré,MF,Everton,31,28.5,0.11,1.09,0.32,14,0,0,0,0.14
Cheick Doucouré,MF,Crystal Palace,24,5,0,1.4,0,20.6,0,0,0,0.08
Flynn Downes,MF,Southampton,25,23.9,0.04,0.42,0.13,18.7,0,0,0,0.03
Tommy Doyle,MF,Wolves,22,5.4,0,1.67,0.37,24.5,0.19,0,0,0.11
Radu Drăgușin,DF,Tottenham Hotspur,22,13.9,0,0.36,0.07,12.7,0,0,0,0.01
Martin Dúbravka,GK,Newcastle United,35,10,0,0,0,,0,0,0,0
Lewis Dunk,DF,Brighton,32,23.1,0,0.52,0.13,12.1,0.04,0,0,0.03
Jáder Durán,FW,Aston Villa,20,7.1,0.99,4.37,2.11,15.6,0,0,0,0.69
Claudio Echeverri,FW,Manchester City,18,0.1,0,0,0,,0,0,0,0
Ederson,GK,Manchester City,30,25.8,0,0,0,,0,0,0,0
George Edmundson,DF,Ipswich Town,26,0,0,0,0,,0,0,0,0
Odsonne Édouard,"MF,FW",Crystal Palace,26,1.3,0,3.85,0.77,20.9,0,0,0,0.31
Odsonne Édouard,FW,Leicester City,26,0.3,0,0,0,,0,0,0,0
Samuel Edozie,"DF,FW",Southampton,21,0.7,0,0,0,,0,0,0,0
Ronnie Edwards,DF,Southampton,21,0.1,0,0,0,,0,0,0,0
Anthony Elanga,"FW,MF",Nottingham Forest,22,27.8,0.22,1.58,0.86,17.6,0.22,0,0,0.16
Harvey Elliott,MF,Liverpool,21,4.1,0.24,4.15,0.98,16.9,0.24,0,0,0.44
Yunus Emre Konak,"FW,MF",Brentford,18,0.5,0,2,0,21.4,0,0,0,0.4
Julio Enciso,"MF,FW",Ipswich Town,20,9.7,0.21,3.3,1.13,23,0.1,0,0,0.18
Julio Enciso,"MF,FW",Brighton,20,3.3,0,6.06,3.33,21.3,0.3,0,0,0.3
Wataru Endo,"MF,DF",Liverpool,31,3,0,0,0,,0,0,0,0
Christian Eriksen,MF,Manchester Utd,32,11.8,0.08,1.19,0.08,25.8,0.25,0.08,0.08,0.12
Romain Esse,MF,Crystal Palace,19,1.5,0.67,0.67,0.67,2.8,0,0,0,0.2
Pervis Estupiñán,DF,Brighton,26,26.7,0.04,1.05,0.34,24.5,0.11,0,0,0.04
Evanilson,FW,Bournemouth,24,25.8,0.39,2.79,1.2,12.8,0,0,0.04,0.48
Jake Evans,FW,Leicester City,15,0.3,0,0,0,,0,0,0,0
Jonny Evans,DF,Manchester Utd,36,3.5,0,0.57,0.29,11.4,0,0,0,0.03
Eberechi Eze,"MF,FW",Crystal Palace,26,28.8,0.28,3.47,0.94,21.5,0.56,0.03,0.07,0.36
Łukasz Fabiański,GK,West Ham United,39,12.9,0,0,0,,0,0,0,0
Wout Faes,DF,Leicester City,26,31.3,0.03,0.38,0.03,9.7,0,0,0,0.05
Abdul Fatawu Issahaku,FW,Leicester City,20,6.4,0,2.03,0.78,31.2,0,0,0,0.06
João Félix,"FW,MF",Chelsea,24,4.1,0.24,4.88,1.22,15.9,0,0,0,0.54
Evan Ferguson,FW,West Ham United,19,1.7,0,2.94,0.59,17.2,0,0,0,0.35
Evan Ferguson,FW,Brighton,19,2.7,0.37,2.59,0.74,19.2,0.37,0,0,0.19
Bruno Fernandes,MF,Manchester Utd,29,33.5,0.24,2.78,0.78,22.6,0.36,0.09,0.09,0.3
Mateus Fernandes,MF,Southampton,20,32.3,0.06,1.3,0.43,18.7,0.12,0,0,0.12
Enzo Fernández,MF,Chelsea,23,32.7,0.18,1.62,0.61,18.1,0.06,0,0,0.19
Mark Flekken,GK,Brentford,31,36.4,0,0,0,,0,0,0,0
Phil Foden,"MF,FW",Manchester City,24,19.7,0.36,2.74,0.81,18.6,0.1,0,0,0.26
Wesley Fofana,DF,Chelsea,23,13,0,0.23,0,10.6,0,0,0,0.03
Carlos Forbs,"MF,FW",Wolves,20,2.7,0,0.74,0,19.1,0,0,0,0.04
Fraser Forster,GK,Tottenham Hotspur,36,7,0,0,0,,0,0,0,0
Matheus França,"MF,FW",Crystal Palace,20,0.6,1.67,10,5,15.8,0,0,0,0.5
Ryan Fraser,"FW,DF",Southampton,30,3.4,0,0.29,0.29,31.6,0,0,0,0
