Player,Pos,Squad,Age,90s,Goals,Shots,Shots on Target,Avg Shot Distance,Free kick shots,PK shots,PK attempts,xG
Tyler Fredricson,DF,Manchester Utd,19,1.8,0,0,0,,0,0,0,0
Niclas Füllkrug,FW,West Ham United,31,8.8,0.34,1.82,0.8,10.3,0,0,0,0.25
Cody Gakpo,FW,Liverpool,25,21.5,0.47,2.65,1.02,15.1,0,0,0,0.33
Idrissa Gana Gueye,MF,Everton,34,34,0,0.79,0.15,25.2,0,0,0,0.03
Andrés García,"DF,MF",Aston Villa,21,3.5,0,0.57,0,26.6,0,0,0,0
Alejandro Garnacho,"MF,FW",Manchester Utd,20,24.4,0.25,3.44,1.19,17,0,0,0,0.3
James Garner,"MF,DF",Everton,23,17.7,0,0.68,0.23,20.4,0.06,0,0,0.04
Tyrique George,FW,Chelsea,18,2,0.5,1.5,0.5,15,0,0,0,0.1
Morgan Gibbs-White,MF,Nottingham Forest,24,31.1,0.23,1.96,0.68,17.4,0.13,0,0,0.2
Billy Gilmour,MF,Brighton,23,1.1,0,0.91,0,25.5,0.91,0,0,0.09
Ben Godfrey,DF,Ipswich Town,26,1.8,0,0,0,,0,0,0,0
Martial Godo,"FW,DF",Fulham,21,0.3,0,0,0,,0,0,0,0
Michael Golding,MF,Leicester City,18,0,0,0,0,,0,0,0,0
João Gomes,MF,Wolves,23,33,0.09,1.06,0.21,18.3,0,0,0,0.09
Rodrigo Gomes,"DF,FW",Wolves,21,9,0.22,0.78,0.33,16.8,0,0,0,0.08
Toti Gomes,DF,Wolves,25,29,0,0.24,0.07,11.6,0,0,0,0.02
Diego Gómez,MF,Brighton,21,5.7,0.18,1.58,0.53,19.6,0.35,0,0,0.16
Joe Gomez,DF,Liverpool,27,5.8,0,0.52,0.34,11.9,0,0,0,0.05
Nicolás González,MF,Manchester City,22,8.4,0.12,1.07,0.24,19.5,0,0,0,0.06
Anthony Gordon,"FW,MF",Newcastle United,23,27,0.22,2.11,0.59,17,0.04,0.04,0.07,0.3
Ryan Gravenberch,MF,Liverpool,22,35.1,0,0.57,0.14,24.5,0,0,0,0.03
Archie Gray,"DF,MF",Tottenham Hotspur,18,19.5,0,0.05,0.05,24.6,0,0,0,0
Jack Grealish,"FW,MF",Manchester City,28,8,0.13,1.88,0.63,16.3,0,0,0,0.14
Jacob Greaves,DF,Ipswich Town,23,24.5,0.04,0.41,0.16,9.7,0,0,0,0.05
Brajan Gruda,"MF,FW",Brighton,20,7.6,0.13,1.45,0.66,16.9,0.26,0,0,0.16
Albert Grønbaek,"FW,MF",Southampton,23,1.6,0,1.25,0,22.4,0,0,0,0.06
Gonçalo Guedes,"MF,FW",Wolves,27,11.1,0.18,2.43,0.72,18.9,0,0,0,0.29
Marc Guéhi,DF,Crystal Palace,24,34,0.09,0.44,0.21,10.7,0,0,0,0.06
Luis Guilherme,"MF,FW",West Ham United,18,1.7,0,2.35,0.59,13.6,0,0,0,0.24
Bruno Guimarães,MF,Newcastle United,26,36.3,0.14,1.24,0.36,16.4,0,0,0,0.12
Marc Guiu,FW,Chelsea,18,0.8,0,0,0,,0,0,0,0
İlkay Gündoğan,MF,Manchester City,33,24.7,0.04,1.09,0.28,18.1,0.08,0,0,0.13
Malo Gusto,DF,Chelsea,21,20.7,0,1.06,0.19,21.3,0,0,0,0.08
Joško Gvardiol,DF,Manchester City,22,36.4,0.14,1.1,0.33,12.9,0,0,0,0.13
Erling Haaland,FW,Manchester City,24,30.4,0.72,3.42,1.81,12.3,0.03,0.1,0.13,0.72
Lewis Hall,DF,Newcastle United,19,24.3,0,0.45,0.04,18.8,0,0,0,0.02
Ali Al Hamadi,FW,Ipswich Town,22,1.5,0,2.67,0,15.7,0,0,0,0.27
Marcus Harness,MF,Ipswich Town,28,0.5,0,0,0,,0,0,0,0
Jack Harrison,FW,Everton,27,23.1,0.04,1.26,0.3,16.2,0,0,0,0.15
Taylor Harwood-Bellis,DF,Southampton,22,31.4,0.03,0.64,0.25,10.6,0,0,0,0.06
Kai Havertz,"FW,MF",Arsenal,25,20.8,0.43,2.55,1.01,11.6,0,0,0,0.46
Ayden Heaven,DF,Manchester Utd,17,1.9,0,1.05,0,15.5,0,0,0,0.05
Jan Paul van Hecke,DF,Brighton,24,32.9,0.03,0.52,0.15,13.9,0,0,0,0.04
Hwang Hee-chan,"MF,FW",Wolves,28,7.3,0.27,0.68,0.41,17.4,0,0,0,0.11
Dean Henderson,GK,Crystal Palace,27,38,0,0.03,0,14.9,0,0,0,0
Rico Henry,DF,Brentford,27,1.1,0,0,0,,0,0,0,0
Mads Hermansen,GK,Leicester City,24,26.5,0,0,0,,0,0,0,0
Son Heung-min,FW,Tottenham Hotspur,32,23.4,0.3,2.35,1.03,17,0.04,0.04,0.09,0.31
James Hill,DF,Bournemouth,22,5,0,1.2,0,13.9,0,0,0,0.06
Jack Hinshelwood,"MF,DF",Brighton,19,20.5,0.24,0.88,0.49,12.2,0,0,0,0.13
George Hirst,FW,Ipswich Town,25,7.3,0.41,1.92,0.96,11.3,0,0,0,0.29
Mason Holgate,"FW,DF",Everton,27,0.1,0,0,0,,0,0,0,0
Harry Howell,FW,Brighton,15,0.1,0,0,0,,0,0,0,0
Callum Hudson-Odoi,"FW,MF",Nottingham Forest,23,24.4,0.2,1.52,0.7,18.3,0,0,0,0.1
Will Hughes,MF,Crystal Palace,29,23.4,0,0.94,0.04,22.3,0,0,0,0.05
Dean Huijsen,DF,Bournemouth,19,27,0.11,0.67,0.11,11.9,0,0,0,0.07
Omari Hutchinson,"MF,FW",Ipswich Town,20,28.7,0.1,1.57,0.63,19.6,0.14,0,0,0.1
Rasmus Højlund,FW,Manchester Utd,21,22.3,0.18,1.43,0.58,12.9,0,0,0,0.24
Igor,DF,Brighton,26,10.7,0,0.09,0,14.1,0,0,0,0
Danny Ings,"FW,MF",West Ham United,32,3.2,0.31,4.38,1.56,15.5,0,0,0,0.72
Tim Iroegbunam,MF,Everton,21,6.4,0,0.78,0,22.5,0,0,0,0.03
Andy Irving,MF,West Ham United,24,1.8,0,2.22,1.11,26.2,0,0,0,0.06
Alexander Isak,FW,Newcastle United,24,30.6,0.75,3.1,1.34,14.5,0.1,0.13,0.13,0.66
Alex Iwobi,"FW,MF",Fulham,28,33.1,0.27,2.05,0.88,18.3,0,0,0,0.14
Nicolas Jackson,FW,Chelsea,23,24.7,0.4,3.08,1.38,12.9,0,0,0,0.5
Reece James,"DF,MF",Chelsea,24,11.8,0.08,0.93,0.25,23.2,0.25,0,0,0.03
Vitaly Janelt,MF,Brentford,26,25,0.04,0.56,0.16,17.7,0,0,0,0.03
Vitezslav Jaros,GK,Liverpool,23,0.1,0,0,0,,0,0,0,0
Daniel Jebbison,FW,Bournemouth,20,1.3,0.77,3.85,1.54,10.6,0,0,0,0.77
Mathias Jensen,MF,Brentford,28,9.6,0,0.63,0.1,23.1,0,0,0,0.02
Gabriel Jesus,FW,Arsenal,27,6.8,0.44,2.94,1.03,11.1,0,0,0,0.44
Raúl Jiménez,FW,Fulham,33,27.7,0.43,3.36,1.08,14.5,0.04,0.11,0.11,0.43
Kim Jisoo,DF,Brentford,19,0.3,0,0,0,,0,0,0,0
João Pedro,"FW,MF",Brighton,22,21.6,0.46,1.94,0.69,17.2,0,0.23,0.23,0.41
Joelinton,"MF,FW",Newcastle United,27,26.6,0.15,1.69,0.49,14,0,0,0,0.15
Ben Johnson,"DF,FW",Ipswich Town,24,15,0.07,0.47,0.2,12.6,0,0,0,0.07
Brennan Johnson,FW,Tottenham Hotspur,23,24.2,0.45,2.23,0.83,11.4,0,0,0,0.43
Sam Johnstone,GK,Wolves,31,7,0,0,0,,0,0,0,0
Curtis Jones,"MF,DF",Liverpool,23,19,0.16,1.79,0.68,17.1,0,0,0,0.23
Jorginho,MF,Arsenal,32,7.8,0,0.26,0,23.2,0,0,0,0.01
Diogo Jota,FW,Liverpool,27,13.3,0.45,3.83,0.98,12.4,0,0,0,0.59
James Justin,DF,Leicester City,26,32.4,0.06,0.77,0.19,16.2,0.06,0,0,0.05
Filip Jørgensen,GK,Chelsea,22,6,0,0,0,,0,0,0,0
Ferdi Kadioglu,"DF,MF",Brighton,24,4.3,0.23,0.93,0.23,15.1,0,0,0,0.09
Daichi Kamada,MF,Crystal Palace,27,17.4,0,1.15,0.23,20.3,0,0,0,0.06
Boubacar Kamara,MF,Aston Villa,24,19.2,0.05,0.52,0.16,19.6,0,0,0,0.04
Joachim Kayi Sanda,DF,Southampton,17,0.2,0,0,0,,0,0,0,0
Michael Kayode,DF,Brentford,20,5.9,0,0.34,0,16.8,0,0,0,0.03
Michael Keane,DF,Everton,31,11.7,0.26,0.85,0.34,13.2,0,0,0,0.05
Caoimhín Kelleher,GK,Liverpool,25,10,0,0,0,,0,0,0,0
Lloyd Kelly,DF,Newcastle United,25,3.4,0,0.88,0,7.3,0,0,0,0.12
Milos Kerkez,DF,Bournemouth,20,37.1,0.05,0.51,0.13,20.2,0,0,0,0.02
Bilal El Khannouss,"MF,FW",Leicester City,20,24.2,0.08,1.24,0.29,22,0,0,0,0.05
Abdukodir Khusanov,DF,Manchester City,20,5.6,0,0.18,0,23.9,0,0,0,0
Max Kilman,DF,West Ham United,27,37.2,0,0.35,0.05,8.9,0,0,0,0.04
Joshua King,MF,Fulham,17,1.4,0,2.14,0,9,0,0,0,0.21
Tom King,GK,Wolves,29,0,0,0,0,,0,0,0,0
Antonín Kinský,GK,Tottenham Hotspur,21,6,0,0,0,,0,0,0,0
Jakub Kiwior,DF,Arsenal,24,12.5,0.08,0.24,0.08,18.5,0,0,0,0.02
Justin Kluivert,MF,Bournemouth,25,26,0.46,2.19,0.88,20,0,0.23,0.23,0.4
Ibrahima Konaté,DF,Liverpool,25,28.4,0.04,0.67,0.11,10.5,0,0,0,0.06
Ezri Konsa,DF,Aston Villa,26,32.6,0.06,0.34,0.15,8.8,0,0,0,0.04
Mateo Kovačić,MF,Manchester City,30,24.4,0.25,1.84,0.49,22.9,0,0,0,0.08
Caleb Kporha,DF,Crystal Palace,18,0.1,0,0,0,,0,0,0,0
Emil Krafth,DF,Newcastle United,29,3.8,0,0.26,0,14.6,0,0,0,0
Mohammed Kudus,"FW,MF",West Ham United,23,28.8,0.17,2.6,0.73,16,0,0,0,0.24
Dejan Kulusevski,"MF,FW",Tottenham Hotspur,24,26.5,0.26,1.77,0.64,14.7,0,0,0,0.16
Maxence Lacroix,DF,Crystal Palace,24,34.6,0.03,0.87,0.14,10.8,0,0,0,0.1
Adam Lallana,MF,Southampton,36,4,0,0.75,0,18.1,0,0,0,0.05
Tariq Lamptey,DF,Brighton,23,9.6,0.21,0.63,0.21,18.5,0,0,0,0.04
Will Lankshear,"FW,MF",Tottenham Hotspur,19,0.1,0,0,0,,0,0,0,0
Roméo Lavia,MF,Chelsea,20,8.9,0,0.22,0,18.8,0,0,0,0.03
Mario Lemina,"MF,DF",Wolves,30,15.2,0.07,1.18,0.33,21.9,0,0,0,0.09
Bernd Leno,GK,Fulham,32,38,0,0,0,,0,0,0,0
Jefferson Lerma,"MF,DF",Crystal Palace,29,25.3,0,1.03,0.32,19.8,0,0,0,0.04
Rico Lewis,"DF,MF",Manchester City,19,21,0.05,0.48,0.1,15.8,0,0,0,0.07
Keane Lewis-Potter,"DF,FW",Brentford,23,34.4,0.03,0.81,0.41,20.2,0.03,0,0,0.09
Myles Lewis-Skelly,DF,Arsenal,17,15.2,0.07,0.2,0.07,14.7,0,0,0,0.01
Matthijs de Ligt,DF,Manchester Utd,24,23.6,0.08,0.76,0.38,7.9,0,0,0,0.11
Pedro Lima,DF,Wolves,18,0.8,0,1.25,1.25,22.5,0,0,0,0.13
Victor Lindelöf,DF,Manchester Utd,30,7.8,0,0,0,,0,0,0,0
Jesper Lindstrøm,FW,Everton,24,13.8,0,2.03,0.72,21,0.43,0,0,0.15
Valentino Livramento,DF,Newcastle United,21,31.6,0,0.19,0.06,19.7,0,0,0,0.01
Sean Longstaff,MF,Newcastle United,26,8.9,0,0.67,0.11,13.5,0,0,0,0.07
Saša Lukić,MF,Fulham,27,26,0,0.69,0.08,20.2,0,0,0,0.05
Joe Lumley,GK,Southampton,29,3,0,0,0,,0,0,0,0
Massimo Luongo,MF,Ipswich Town,31,2.2,0,0,0,,0,0,0,0
Ian Maatsen,DF,Aston Villa,22,12.7,0.08,1.5,0.39,22.1,0,0,0,0.07
Alexis Mac Allister,MF,Liverpool,25,28.9,0.17,1.31,0.45,18.1,0.03,0,0,0.1
James Maddison,MF,Tottenham Hotspur,27,20.1,0.45,1.94,0.85,16.7,0.3,0,0,0.29
Noni Madueke,FW,Chelsea,22,22.6,0.31,3.54,1.33,14.4,0,0,0,0.42
Gabriel Magalhães,DF,Arsenal,26,26.3,0.11,0.84,0.19,9.5,0,0,0,0.1
Edmond-Paris Maghoma,"MF,FW",Brentford,23,1.3,0,0.77,0,23.8,0,0,0,0.08
Harry Maguire,DF,Manchester Utd,31,19.5,0.05,0.77,0.31,8.2,0,0,0,0.09
Kobbie Mainoo,MF,Manchester Utd,19,18.3,0,0.82,0.11,20.5,0,0,0,0.04
Tyrell Malacia,DF,Manchester Utd,24,1.1,0,0,0,,0,0,0,0
Donyell Malen,FW,Aston Villa,25,3.4,0.88,4.41,2.65,15.2,0,0,0,0.65
Mateus Mane,MF,Wolves,16,0,0,0,0,,0,0,0,0
Orel Mangala,MF,Everton,26,14,0.07,1.14,0.43,22.1,0,0,0,0.08
Ryan Manning,"DF,MF",Southampton,28,16.2,0,0.49,0.06,22,0.06,0,0,0.02
Solly March,"FW,MF",Brighton,30,1.9,0,1.05,0,22.5,0,0,0,0.05
Omar Marmoush,"FW,MF",Manchester City,25,13.1,0.53,3.74,1.3,18.6,0.53,0,0,0.42
Gabriel Martinelli,"FW,MF",Arsenal,23,25.4,0.31,2.17,0.94,12.9,0,0,0,0.29
Emiliano Martínez,GK,Aston Villa,31,35.5,0,0,0,,0,0,0,0
Lisandro Martínez,DF,Manchester Utd,26,19.5,0.1,0.87,0.31,15.9,0,0,0,0.07
Pape Matar Sarr,MF,Tottenham Hotspur,21,21.3,0.14,1.6,0.61,20.9,0,0,0,0.17
Jean-Philippe Mateta,FW,Crystal Palace,27,29.4,0.48,2.31,0.99,15.6,0,0.07,0.07,0.46
Stephy Mavididi,FW,Leicester City,26,17.9,0.22,1.45,0.39,16.1,0.06,0,0,0.1
Konstantinos Mavropanos,DF,West Ham United,26,22.7,0,0.79,0.22,14.8,0,0,0,0.07
Noussair Mazraoui,DF,Manchester Utd,26,31.5,0,0.41,0.1,20.6,0,0,0,0.02
Bryan Mbeumo,FW,Brentford,24,37.9,0.53,2.08,0.9,17.9,0.16,0.13,0.16,0.32
James Mcatee,"MF,FW",Manchester City,21,3.9,0.77,3.08,1.03,14.3,0,0,0,0.72
Kasey McAteer,FW,Leicester City,22,9.5,0.11,1.37,0.74,16.4,0,0,0,0.11
Alex McCarthy,GK,Southampton,34,5,0,0,0,,0,0,0,0
John McGinn,"MF,FW",Aston Villa,29,24.7,0.04,1.26,0.2,17,0.04,0,0,0.13
Dwight McNeil,"MF,FW",Everton,24,15.2,0.26,1.64,0.66,21.9,0,0,0,0.07
Scott McTominay,MF,Manchester Utd,27,0.2,0,5,0,10.7,0,0,0,0.5
Ben Mee,DF,Brentford,34,2,0,0,0,,0,0,0,0
Jayden Meghoma,DF,Brentford,18,0.1,0,0,0,,0,0,0,0
Mikel Merino,"MF,FW",Arsenal,28,17.6,0.4,2.16,0.74,10.7,0,0,0,0.34
Shumaira Mheuka,MF,Chelsea,16,0,0,1,1,7.2,0,0,0,0.1
Nikola Milenković,DF,Nottingham Forest,26,37,0.14,0.78,0.22,11.6,0,0,0,0.11
Lewis Miley,MF,Newcastle United,18,3.5,0.29,0.86,0.57,14.6,0,0,0,0.14
James Milner,MF,Brighton,38,1.9,0,1.05,0,16,0,0,0,0.11
Tyrone Mings,DF,Aston Villa,31,12.4,0,0.73,0.08,11.8,0,0,0,0.06
Yankuba Minteh,"FW,MF",Brighton,20,20.4,0.29,1.67,0.78,13.8,0,0,0,0.2
Tyrick Mitchell,DF,Crystal Palace,24,34.4,0,0.35,0.09,12.8,0,0,0,0.04
Kaoru Mitoma,"FW,MF",Brighton,27,28.9,0.35,1.97,0.93,13.9,0,0,0,0.32
Jakub Moder,MF,Brighton,25,0.1,0,0,0,,0,0,0,0
Jeremy Monga,"FW,MF",Leicester City,15,1.2,0,2.5,0.83,19.8,0,0,0,0.17
Mikey Moore,FW,Tottenham Hotspur,16,4.1,0,0.73,0,19.5,0,0,0,0.05
Morato,DF,Nottingham Forest,23,10.1,0,0.2,0.1,8.6,0,0,0,0.02
Álex Moreno,"DF,MF",Nottingham Forest,31,10.6,0,0.57,0,23.7,0,0,0,0.02
Sam Morsy,MF,Ipswich Town,32,30.6,0.03,0.42,0.1,27.2,0,0,0,0.01
Yerson Mosquera,DF,Wolves,23,4.9,0,0.41,0,12.4,0,0,0,0.06
Mason Mount,MF,Manchester Utd,25,6.9,0.14,2.9,1.3,15,0,0,0,0.46
Divin Mubama,FW,Manchester City,19,0.3,0,3.33,0,17.2,0,0,0,0
Mykhailo Mudryk,FW,Chelsea,23,1.7,0,0.59,0.59,11.6,0,0,0,0.18
Marshall Munetsi,"MF,FW",Wolves,28,12,0.17,1.83,0.58,15,0,0,0,0.27
Rodrigo Muniz,FW,Fulham,23,10.7,0.75,3.64,1.78,12,0,0,0,0.54
Daniel Muñoz,DF,Crystal Palace,28,35.9,0.11,1.03,0.39,12.7,0,0,0,0.14
Arijanet Muric,GK,Ipswich Town,25,18,0,0,0,,0,0,0,0
Murillo,DF,Nottingham Forest,22,35.4,0.06,0.71,0.17,21.9,0.08,0,0,0.04
Jacob Murphy,FW,Newcastle United,29,26.2,0.31,1.64,0.57,18.2,0,0,0,0.22
Vitaliy Mykolenko,DF,Everton,25,34.2,0.03,0.41,0.03,20.6,0,0,0,0.01
Iliman Ndiaye,FW,Everton,24,27,0.33,1.3,0.56,17.1,0,0.07,0.07,0.23
Wilfred Ndidi,MF,Leicester City,27,25.8,0,0.85,0.31,13.9,0,0,0,0.08
Kosta Nedeljković,DF,Aston Villa,18,1.4,0,0,0,,0,0,0,0
Reiss Nelson,FW,Arsenal,24,0,0,0,0,,0,0,0,0
Reiss Nelson,FW,Fulham,24,5.4,0.19,2.22,1.11,15.4,0,0,0,0.2
Neto,GK,Bournemouth,35,2,0,0,0,,0,0,0,0
Pedro Neto,FW,Chelsea,24,25.2,0.16,2.34,0.67,18.2,0,0,0,0.14
