Player,Pos,Squad,Age,90s,Goals,Shots,Shots on Target,Avg Shot Distance,Free kick shots,PK shots,PK attempts,xG
Eddie Nketiah,"FW,MF",Crystal Palace,25,11.5,0.26,3.74,1.39,13.8,0,0,0,0.5
Christopher Nkunku,FW,Chelsea,26,10.2,0.29,2.45,1.08,12.6,0,0,0,0.47
Gustavo Nunes,"FW,MF",Brentford,18,0.1,0,0,0,,0,0,0,0
Matheus Nunes,"DF,MF",Manchester City,25,18.6,0.05,0.48,0.22,19,0,0,0,0.06
Darwin Núñez,FW,Liverpool,25,12.6,0.4,2.7,1.03,14.3,0,0,0,0.46
Ethan Nwaneri,"FW,MF",Arsenal,17,9.9,0.4,2.42,0.91,18.5,0.1,0,0,0.12
Christian Nørgaard,MF,Brentford,30,31.3,0.16,1.25,0.48,14.3,0,0,0,0.14
Jake O'Brien,DF,Everton,23,17.5,0.11,0.34,0.17,11.1,0,0,0,0.05
Matt O'Riley,MF,Brighton,23,10.4,0.19,2.02,0.58,17.6,0.19,0.1,0.1,0.27
Dara O'Shea,DF,Ipswich Town,25,34.7,0,0.63,0.06,13.6,0,0,0,0.04
Chidozie Obi-Martin,FW,Manchester Utd,16,1.8,0,2.78,0.56,10.7,0,0,0,0.39
Wilson Odobert,"FW,MF",Tottenham Hotspur,19,9.4,0.11,1.38,0.43,16.4,0,0,0,0.17
Chiedozie Ogbene,FW,Ipswich Town,27,2.6,0,0,0,,0,0,0,0
Caleb Okoli,DF,Leicester City,23,12.5,0.08,0.32,0.16,13.5,0,0,0,0.05
Robin Olsen,GK,Aston Villa,34,2.5,0,0,0,,0,0,0,0
Amadou Onana,MF,Aston Villa,22,18,0.17,0.94,0.33,14.7,0,0,0,0.12
André Onana,GK,Manchester Utd,28,34,0,0,0,,0,0,0,0
Paul Onuachu,FW,Southampton,30,11.7,0.34,2.91,1.28,10.4,0,0,0,0.31
Frank Onyeka,MF,Brentford,26,0.3,0,0,0,,0,0,0,0
Lewis Orford,MF,West Ham United,18,0.5,0,2,0,12.7,0,0,0,0
Stefan Ortega,GK,Manchester City,31,12.2,0,0,0,,0,0,0,0
William Osula,FW,Newcastle United,20,1.5,0.67,2.67,0.67,13.5,0,0,0,0.13
Dango Ouattara,FW,Bournemouth,22,22.3,0.31,2.78,0.9,13.5,0.04,0,0,0.38
Nico O’Reilly,DF,Manchester City,19,5.9,0.34,1.36,0.51,15.4,0,0,0,0.22
Alex Palmer,GK,Ipswich Town,27,13,0,0,0,,0,0,0,0
Cole Palmer,"MF,FW",Chelsea,22,35.5,0.42,3.41,1.24,20.4,0.34,0.11,0.14,0.49
Emerson Palmieri,DF,West Ham United,29,23.5,0.09,0.68,0.3,19,0.13,0,0,0.09
Lucas Paquetá,"MF,FW",West Ham United,26,26.4,0.15,1.48,0.11,19.5,0.15,0.08,0.08,0.2
Thomas Partey,"MF,DF",Arsenal,31,31.1,0.13,0.84,0.29,19.2,0,0,0,0.07
Nathan Patterson,DF,Everton,22,3.9,0,0.26,0,16.8,0,0,0,0.03
Andreas Pereira,MF,Fulham,28,22.4,0.09,1.7,0.36,21.8,0.27,0,0.04,0.17
Ricardo Pereira,DF,Leicester City,30,4.3,0,0.47,0.23,17,0,0,0,0.02
Kalvin Phillips,MF,Ipswich Town,28,13.7,0,0.8,0.15,24.3,0.22,0,0,0.03
Jaden Philogene Bidace,"FW,MF",Aston Villa,22,3.7,0,1.89,0,16,0,0,0,0.14
Jaden Philogene Bidace,"FW,DF",Ipswich Town,22,5.3,0.38,2.26,0.94,16.4,0,0,0,0.38
Jordan Pickford,GK,Everton,30,38,0,0,0,,0,0,0,0
Ethan Pinnock,DF,Brentford,31,21.3,0.09,0.47,0.28,11.1,0,0,0,0.05
Daniel Podence,"MF,FW",Wolves,28,0.5,0,2,0,24.4,0,0,0,0
Alfie Pond,DF,Wolves,20,0,0,0,0,,0,0,0,0
Nick Pope,GK,Newcastle United,32,28,0,0,0,,0,0,0,0
Pedro Porro,DF,Tottenham Hotspur,24,29,0.07,1.34,0.28,23,0.14,0,0,0.06
Jarell Quansah,DF,Liverpool,21,5.5,0,0.18,0,8.9,0,0,0,0.02
Aaron Ramsdale,GK,Southampton,26,30,0,0,0,,0,0,0,0
Jacob Ramsey,"FW,MF",Aston Villa,23,18,0.06,1.06,0.22,16.8,0,0,0,0.09
Marcus Rashford,"FW,MF",Manchester Utd,26,10.9,0.37,1.47,0.83,16.4,0,0,0,0.16
Marcus Rashford,FW,Aston Villa,26,4.9,0.41,3.67,1.02,19.4,0.41,0.2,0.2,0.63
David Raya,GK,Arsenal,28,38,0,0,0,,0,0,0,0
Harrison Reed,MF,Fulham,29,1.2,0,2.5,1.67,21.7,0,0,0,0.17
Remy Rees-Dottin,FW,Bournemouth,18,0,0,0,0,,0,0,0,0
Sergio Reguilón,DF,Tottenham Hotspur,27,2.2,0,0.91,0,13.3,0.45,0,0,0.05
Vitor Reis,DF,Manchester City,18,0,0,0,0,,0,0,0,0
Chadi Riad,DF,Crystal Palace,21,1,0,0,0,,0,0,0,0
Declan Rice,MF,Arsenal,25,31.4,0.13,1.53,0.45,19.6,0.06,0,0,0.11
Chris Richards,DF,Crystal Palace,24,21.4,0.05,0.56,0.28,10.8,0,0,0,0.07
Richarlison,FW,Tottenham Hotspur,27,5.6,0.71,3.04,1.25,9.1,0,0,0,0.66
Andrew Robertson,DF,Liverpool,30,27.6,0,0.54,0.07,14.9,0,0,0,0.04
Antonee Robinson,DF,Fulham,26,35.2,0,0.45,0.06,22.1,0,0,0,0.02
Jay Robinson,"MF,FW",Southampton,17,1.5,0,0.67,0.67,13.2,0,0,0,0
Rodri,MF,Manchester City,28,0.8,0,0,0,,0,0,0,0
Guido Rodríguez,MF,West Ham United,30,12.8,0,0.63,0.08,27.8,0,0,0,0.02
Mads Roerslev,DF,Brentford,25,12.2,0,0.41,0.16,20.8,0,0,0,0.02
Morgan Rogers,"FW,MF",Aston Villa,22,34.6,0.23,1.59,0.58,15.9,0,0,0,0.19
Cristian Romero,DF,Tottenham Hotspur,26,15.7,0.06,1.02,0.51,9.1,0,0,0,0.1
Georginio Rutter,"MF,FW",Brighton,22,18.4,0.27,2.72,0.65,15.5,0,0,0,0.25
José Sá,GK,Wolves,31,29,0,0,0,,0,0,0,0
Bukayo Saka,"FW,MF",Arsenal,22,19.2,0.31,3.44,1.15,15.6,0.05,0.05,0.05,0.35
Mohamed Salah,FW,Liverpool,32,37.5,0.77,3.23,1.33,14.5,0.03,0.24,0.24,0.67
William Saliba,DF,Arsenal,23,33.8,0.06,0.18,0.06,5.4,0,0,0,0.07
Robert Sánchez,GK,Chelsea,26,32,0,0,0,,0,0,0,0
Jadon Sancho,FW,Chelsea,24,19.6,0.15,1.22,0.41,15.1,0,0,0,0.11
Ibrahim Sangaré,MF,Nottingham Forest,26,6.6,0,0.15,0.15,32,0,0,0,0
Pablo Sarabia,"MF,FW",Wolves,32,9,0.33,1.89,0.89,18.9,0.22,0,0,0.32
Jeremy Sarmiento,MF,Brighton,22,0.1,0,0,0,,0,0,0,0
Ismaila Sarr,MF,Crystal Palace,26,30.1,0.27,1.96,0.96,13.2,0,0,0,0.36
Sávio,"FW,MF",Manchester City,20,19.6,0.05,2.81,1.07,17.6,0.05,0,0,0.26
Oliver Scarles,"DF,FW",West Ham United,18,7.4,0,0.41,0,20.2,0,0,0,0.01
Dane Scarlett,"FW,MF",Tottenham Hotspur,20,0.4,0,2.5,2.5,13.9,0,0,0,0
Kevin Schade,FW,Brentford,22,25.5,0.43,2.16,1.06,11.5,0,0,0,0.32
Fabian Schär,DF,Newcastle United,32,32.6,0.12,1.23,0.34,19.8,0.15,0,0,0.11
Jeffrey Schlupp,"MF,DF",Crystal Palace,31,1.1,0,3.64,1.82,17.7,0,0,0,0.18
Alex Scott,MF,Bournemouth,20,8.4,0,1.79,0.71,21.1,0.12,0,0,0.08
Matz Sels,GK,Nottingham Forest,32,38,0,0,0,,0,0,0,0
Nélson Semedo,DF,Wolves,30,32.1,0,0.56,0.22,23.9,0,0,0,0.03
Antoine Semenyo,FW,Bournemouth,24,35.6,0.31,3.51,1.12,17,0,0,0,0.28
Marcos Senesi,DF,Bournemouth,27,12.3,0,0.24,0,7.9,0,0,0,0.07
Ryan Sessegnon,"FW,DF",Fulham,24,6.4,0.63,2.19,1.25,12.8,0,0,0,0.25
Luke Shaw,DF,Manchester Utd,29,3.9,0,0.26,0,23.1,0,0,0,0
Zain Silcott-Duberry,FW,Bournemouth,19,0,0,0,0,,0,0,0,0
Bernardo Silva,"MF,FW",Manchester City,29,29.7,0.13,1.08,0.37,12.4,0,0,0,0.13
Jota Silva,"FW,MF",Nottingham Forest,24,9.5,0.32,2.42,0.74,14.5,0,0,0,0.22
Eric da Silva Moreira,"MF,DF",Nottingham Forest,18,0.3,0,0,0,,0,0,0,0
Jahmai Simpson-Pusey,DF,Manchester City,18,1.1,0,0,0,,0,0,0,0
Luis Sinisterra,"FW,MF",Bournemouth,25,2.6,0.38,5,2.31,14.8,0,0,0,0.46
Oliver Skipp,MF,Leicester City,23,12.5,0,0.4,0.08,19.4,0,0,0,0.03
William Smallbone,MF,Southampton,24,7.7,0.13,0.91,0.13,17.6,0.13,0,0,0.08
Adam Smith,DF,Bournemouth,33,17.7,0,0.17,0,16.9,0,0,0,0.04
Emile Smith Rowe,MF,Fulham,24,22.7,0.26,1.63,0.48,16,0,0,0,0.2
Dominic Solanke,FW,Tottenham Hotspur,26,24.5,0.37,2.41,0.98,12.4,0,0.04,0.04,0.44
Carlos Soler,"MF,FW",West Ham United,27,15.7,0.06,1.59,0.51,19,0.06,0,0,0.11
Julio Soler,"DF,FW",Bournemouth,19,0.1,0,0,0,,0,0,0,0
Ramón Sosa,"FW,MF",Nottingham Forest,24,3.3,0.3,3.33,1.52,18.6,0,0,0,0.3
Tomáš Souček,MF,West Ham United,29,28.5,0.32,1.93,0.6,11.9,0,0,0,0.24
Boubakary Soumaré,MF,Leicester City,25,24.1,0,0.29,0,23.4,0,0,0,0.01
Djed Spence,DF,Tottenham Hotspur,23,19.9,0.05,0.5,0.15,23.9,0,0,0,0.03
Jay Stansfield,MF,Fulham,21,0,0,0,0,,0,0,0,0
Jason Steele,GK,Brighton,33,2,0,0,0,,0,0,0,0
Jack Stephens,DF,Southampton,30,15.4,0.06,0.26,0.13,11,0,0,0,0.04
Raheem Sterling,"FW,MF",Arsenal,29,5.5,0,2,0,15.1,0.36,0,0,0.25
Ross Stewart,FW,Southampton,28,4.3,0.23,2.09,0.47,10.8,0,0,0,0.26
Jakub Stolarczyk,GK,Leicester City,23,10,0,0,0,,0,0,0,0
John Stones,"DF,MF",Manchester City,30,6.1,0.33,0.33,0.33,5.1,0,0,0,0.07
Jørgen Strand Larsen,FW,Wolves,24,28.7,0.49,1.88,1.15,11.3,0,0,0,0.36
Yukinari Sugawara,"DF,MF",Southampton,24,17.3,0.06,0.81,0.29,20.2,0.06,0,0,0.03
Kamaldeen Sulemana,"FW,MF",Southampton,22,15.6,0.06,1.86,0.51,18.6,0,0,0,0.1
Crysencio Summerville,"FW,MF",West Ham United,22,8.7,0.11,1.61,0.46,13.4,0,0,0,0.18
Sammie Szmodics,"FW,MF",Ipswich Town,28,11,0.36,1.91,1.09,14,0,0,0,0.31
Dominik Szoboszlai,MF,Liverpool,23,27.7,0.22,2.42,0.79,18.9,0.14,0,0,0.26
Matt Targett,DF,Newcastle United,28,0.2,0,0,0,,0,0,0,0
James Tarkowski,DF,Everton,31,32.5,0.03,0.46,0.12,8.4,0,0,0,0.04
Marcus Tavernier,"FW,MF",Bournemouth,25,21.5,0.14,2.65,0.79,21.1,0.19,0,0,0.26
Charlie Taylor,DF,Southampton,30,4,0,0,0,,0,0,0,0
Jack Taylor,MF,Ipswich Town,26,9.6,0.1,1.98,0.42,23.9,0,0,0,0.07
Mathys Tel,FW,Tottenham Hotspur,19,10.1,0.2,2.18,0.79,16,0.1,0.1,0.1,0.3
Kenny Tete,DF,Fulham,28,19.7,0,1.22,0.1,15.5,0,0,0,0.07
Thiago,"FW,MF",Brentford,23,1.9,0,1.05,0,14.8,0,0,0,0.05
Luke Thomas,DF,Leicester City,23,12.3,0,0.41,0,16.8,0,0,0,0.03
Youri Tielemans,MF,Aston Villa,27,33.6,0.09,1.19,0.36,20.1,0,0,0.03,0.1
Kieran Tierney,"DF,FW",Arsenal,27,2.9,0.34,0.69,0.34,4.1,0,0,0,0.14
Jurriën Timber,DF,Arsenal,23,26.9,0.04,0.52,0.15,14.1,0,0,0,0.04
Jean-Clair Todibo,DF,West Ham United,24,20.3,0,0.25,0,12.8,0,0,0,0.02
Harry Toffolo,DF,Nottingham Forest,28,1.5,0,0.67,0,28.5,0,0,0,0
Takehiro Tomiyasu,DF,Arsenal,25,0.1,0,10,0,1.2,0,0,0,2
Sandro Tonali,MF,Newcastle United,24,29.2,0.14,1.2,0.41,19.6,0.1,0,0,0.15
Pau Torres,DF,Aston Villa,27,22.4,0,0.36,0.09,11.7,0,0,0,0.02
Conor Townsend,DF,Ipswich Town,31,3.7,0,0.27,0,16.7,0,0,0,0
Adama Traoré,"FW,MF",Fulham,28,19.7,0.1,1.98,0.61,14.2,0,0,0,0.2
Boubacar Traoré,MF,Wolves,22,0,0,0,0,,0,0,0,0
Mark Travers,GK,Bournemouth,25,5,0,0,0,,0,0,0,0
Ryan Trevitt,MF,Brentford,21,0,0,0,0,,0,0,0,0
Kieran Trippier,DF,Newcastle United,33,14.5,0,0.28,0,23.6,0.14,0,0,0.01
Leandro Trossard,FW,Arsenal,29,28.3,0.28,2.54,0.74,15.9,0,0,0,0.25
Kostas Tsimikas,DF,Liverpool,28,9.3,0,0.43,0.22,16.1,0,0,0,0.04
Axel Tuanzebe,DF,Ipswich Town,26,19,0,0.21,0,15.7,0,0,0,0.01
Destiny Udogie,DF,Tottenham Hotspur,21,21.4,0,0.23,0.05,15.1,0,0,0,0.01
Manuel Ugarte,MF,Manchester Utd,23,19.8,0.05,0.96,0.2,21.7,0,0,0,0.05
Lesley Ugochukwu,MF,Southampton,20,18.4,0.05,0.54,0.05,17,0,0,0,0.05
Enes Ünal,"FW,MF",Bournemouth,27,3.8,0.53,5.26,1.84,14.6,0.79,0,0,0.71
Hákon Valdimarsson,GK,Brentford,22,1.6,0,0,0,,0,0,0,0
Virgil van Dijk,DF,Liverpool,33,37,0.08,0.73,0.22,13.1,0.03,0,0,0.06
Jamie Vardy,FW,Leicester City,37,31.4,0.29,1.78,0.73,12.1,0.03,0.03,0.06,0.36
Renato Veiga,"DF,MF",Chelsea,21,2,0,1.5,0.5,17.1,0,0,0,0.05
Joël Veltman,DF,Brighton,32,18.9,0,0.32,0.05,19.7,0,0,0,0.03
Micky van de Ven,DF,Tottenham Hotspur,23,11.3,0,0.53,0.18,11.1,0,0,0,0.05
Bart Verbruggen,GK,Brighton,21,36,0,0,0,,0,0,0,0
Jannik Vestergaard,DF,Leicester City,31,15.5,0,0.19,0.13,9.7,0,0,0,0.01
Guglielmo Vicario,GK,Tottenham Hotspur,27,24,0,0,0,,0,0,0,0
Carlos Vinícius,"MF,FW",Fulham,29,0.2,0,5,5,17.4,0,0,0,0
Kyle Walker,DF,Manchester City,34,10.8,0,0.46,0.19,27.7,0,0,0,0.01
Kyle Walker-Peters,DF,Southampton,27,32.4,0,0.62,0.19,18.3,0,0,0,0.02
Christian Walton,GK,Ipswich Town,28,7,0,0,0,,0,0,0,0
Aaron Wan-Bissaka,DF,West Ham United,26,35,0.06,0.46,0.14,15.1,0,0,0,0.03
Danny Ward,GK,Leicester City,31,1.5,0,0,0,,0,0,0,0
Joel Ward,DF,Crystal Palace,34,0.8,0,0,0,,0,0,0,0
James Ward-Prowse,MF,West Ham United,29,11.5,0.09,1.13,0.43,19.9,0.26,0,0,0.14
James Ward-Prowse,MF,Nottingham Forest,29,4.4,0,0.45,0.23,29,0.23,0,0,0.02
Ollie Watkins,FW,Aston Villa,28,28.9,0.55,2.84,1.25,12.1,0,0.07,0.07,0.53
Adam Webster,DF,Brighton,29,9.9,0,0.51,0.1,10.8,0,0,0,0.02
Danny Welbeck,FW,Brighton,33,23.5,0.43,2.51,0.98,15.3,0.38,0.04,0.04,0.41
Welington,DF,Southampton,23,5.4,0,0.56,0,31.3,0,0,0,0
Timo Werner,"FW,MF",Tottenham Hotspur,28,5.7,0,1.4,0.53,18.2,0,0,0,0.18
Adam Wharton,MF,Crystal Palace,20,14.6,0,0.89,0.34,25.4,0,0,0,0.03
Ben White,DF,Arsenal,26,13.3,0,0.68,0.15,19.4,0,0,0,0.04
Mats Wieffer,"DF,MF",Brighton,24,11.3,0.09,0.8,0.35,13.2,0,0,0,0.07
Neco Williams,DF,Nottingham Forest,23,28.8,0.03,1.28,0.24,20.2,0.03,0,0,0.08
Willian,"FW,MF",Fulham,35,2.9,0,2.41,0,22.1,0,0,0,0.1
Joe Willock,"MF,FW",Newcastle United,24,12.1,0,1.49,0.25,15.1,0,0,0,0.13
Callum Wilson,FW,Newcastle United,32,4.1,0,1.46,0.24,15.4,0,0,0,0.1
Harry Wilson,"FW,MF",Fulham,27,12.9,0.47,3.33,1.32,18,0.08,0,0,0.33
Harry Winks,MF,Leicester City,28,17.1,0,0.58,0.23,29.2,0,0,0,0.01
Ben Winterburn,"MF,FW",Bournemouth,19,0.3,0,0,0,,0,0,0,0
Yoane Wissa,FW,Brentford,27,32.4,0.59,2.78,1.27,13.2,0,0,0,0.57
Chris Wood,FW,Nottingham Forest,32,32.9,0.61,1.98,0.97,13.5,0,0.09,0.09,0.41
Nathan Wood-Gordon,DF,Southampton,22,8.6,0,0.23,0,5.9,0,0,0,0.02
Luke Woolfenden,DF,Ipswich Town,25,13.2,0,0.08,0,12.9,0,0,0,0
Yehor Yarmoliuk,MF,Brentford,20,16.1,0,0.56,0.12,15.9,0,0,0,0.04
Ryan Yates,MF,Nottingham Forest,26,21.3,0.09,1.55,0.42,19.6,0,0,0,0.11
Leny Yoro,DF,Manchester Utd,18,12.9,0,0.39,0.08,8.6,0,0,0,0.05
Ashley Young,DF,Everton,39,20.8,0.05,0.29,0.14,24.5,0.14,0,0,0.01
Illia Zabarnyi,DF,Bournemouth,21,34.5,0,0.35,0.03,9.8,0,0,0,0.04
Oleksandr Zinchenko,"DF,MF",Arsenal,27,5.9,0,1.69,0,19.6,0.17,0,0,0.1
Joshua Zirkzee,"FW,MF",Manchester Utd,23,15.6,0.19,1.79,0.71,13.1,0,0,0,0.31
Martin Ødegaard,MF,Arsenal,25,25.8,0.12,1.86,0.58,19.2,0.12,0.04,0.04,0.19