Player,Pos,Squad,Age,Min,90s,Gls,Ast,PrgC,PrgP,PrgR
Max Aarons,DF,Bournemouth,24,86,1,0,0,1,8,3
Joshua Acheampong,DF,Chelsea,18,170,1.9,0,0,0,4.21,0
Tyler Adams,MF,Bournemouth,25,"1,965",21.8,0,0.14,0.64,3.49,0.46
Tosin Adarabioyo,DF,Chelsea,26,"1,409",15.7,0.06,0.06,0.32,2.68,0.06
Simon Adingra,"FW,MF",Brighton,22,"1,097",12.2,0.16,0.16,4.1,1.48,11.1
Emmanuel Agbadou,DF,Wolves,27,"1,410",15.7,0.06,0,0.38,1.97,0.13
Asher Agbinone,MF,Crystal Palace,18,6,0.1,0,0,20,0,10
Ola Aina,DF,Nottingham Forest,27,"2,995",33.3,0.06,0.03,2.01,3.21,2.01
Rayan Aït-Nouri,DF,Wolves,23,"3,109",34.5,0.12,0.2,2.58,3.13,5.1
Kristoffer Ajer,DF,Brentford,26,"1,438",16,0,0,1.69,3.5,2.75
Manuel Akanji,DF,Manchester City,29,"2,014",22.4,0,0,2.05,7.05,0.31
Nathan Aké,DF,Manchester City,29,678,7.5,0,0,1.6,6.67,0.27
Carlos Alcaraz,MF,Southampton,21,10,0.1,0,0,40,60,10
Carlos Alcaraz,"FW,MF",Everton,21,764,8.5,0.24,0.35,2.24,4.94,2.47
Trent Alexander-Arnold,DF,Liverpool,25,"2,365",26.3,0.11,0.23,1.94,8.82,3.57
Alisson,GK,Liverpool,31,"2,508",27.9,0,0,0,0.04,0
Miguel Almirón,FW,Newcastle United,30,157,1.7,0,0,1.76,3.53,10.6
Olabade Aluko,DF,Leicester City,,2,0,0,0,0,0,0
Edson Álvarez,MF,West Ham United,26,"1,772",19.7,0,0.05,1.22,4.31,0.91
Will Alves,FW,Leicester City,19,1,0,0,0,0,0,1
Harry Amass,DF,Manchester Utd,17,346,3.8,0,0,2.37,1.84,6.05
Samuel Amo-Ameyaw,"FW,DF",Southampton,18,28,0.3,0,0,3.33,0,10
Mathis Amougou,MF,Chelsea,18,8,0.1,0,0,0,10,0
Joachim Andersen,DF,Crystal Palace,28,90,1,0,0,1,4,1
Joachim Andersen,DF,Fulham,28,"2,583",28.7,0,0,0.56,3.9,0.07
Player,Pos,Squad,Age,Min,90s,Gls,Ast,PrgC,PrgP,PrgR
Elliot Anderson,MF,Nottingham Forest,21,"2,728",30.3,0.07,0.2,1.72,4.72,3.14
André,MF,Wolves,23,"2,472",27.5,0,0,0.36,3.96,0.4
Michail Antonio,FW,West Ham United,34,836,9.3,0.11,0.11,3.12,1.94,6.34
Antony,"DF,MF",Manchester Utd,24,141,1.6,0,0,3.13,3.75,4.38
Julian Araujo,DF,Bournemouth,22,497,5.5,0,0,0.73,2.55,4
Cameron Archer,FW,Southampton,23,"1,441",16,0.13,0,1.38,0.88,4.13
Alphonse Areola,GK,West Ham United,31,"2,260",25.1,0,0,0,0.04,0
Joe Aribo,"MF,DF",Southampton,28,"2,013",22.4,0.13,0,1.61,3.35,2.9
Adam Armstrong,"FW,MF",Southampton,27,"1,248",13.9,0.14,0.14,1.8,1.51,5.68
Harrison Armstrong,MF,Everton,17,48,0.5,0,0,2,2,0
Kepa Arrizabalaga,GK,Bournemouth,29,"2,790",31,0,0,0,0.06,0
Marco Asensio,MF,Aston Villa,28,743,8.3,0.36,0.12,2.65,5.42,4.58
Brandon Austin,GK,Tottenham Hotspur,25,90,1,0,0,0,0,0
Taiwo Awoniyi,FW,Nottingham Forest,26,416,4.6,0.22,0,1.3,1.52,4.35
Yasin Ayari,MF,Brighton,20,"1,965",21.8,0.09,0.05,1.38,3.44,2.8
Jordan Ayew,"FW,MF",Crystal Palace,32,21,0.2,0,0,0,0,5
Jordan Ayew,"FW,MF",Leicester City,32,"1,638",18.2,0.27,0,2.69,2.53,4.73
Benoît Badiashile,DF,Chelsea,23,334,3.7,0,0,0.81,4.59,0.54
Leon Bailey,"FW,MF",Aston Villa,26,"1,139",12.7,0.08,0.16,4.57,2.76,9.53
Carlos Baleba,MF,Brighton,20,"2,661",29.6,0.1,0.03,1.45,3.99,0.98
Ross Barkley,MF,Aston Villa,30,581,6.5,0.46,0.15,2.31,5.54,1.54
Harvey Barnes,FW,Newcastle United,26,"1,755",19.5,0.46,0.21,4.77,4.26,9.85
Calvin Bassey,DF,Fulham,24,"3,074",34.2,0.03,0,1.14,3.39,0.44
Altay Bayındır,GK,Manchester Utd,26,360,4,0,0,0,0,0
Jan Bednarek,DF,Southampton,28,"2,531",28.1,0.07,0,0.18,2.14,0.07
Player,Pos,Squad,Age,Min,90s,Gls,Ast,PrgC,PrgP,PrgR
Armel Bella Kotchap,DF,Southampton,22,331,3.7,0,0,0,1.35,0
Jean-Ricner Bellegarde,"MF,FW",Wolves,26,"1,677",18.6,0.11,0.38,2.8,2.31,4.78
Rodrigo Bentancur,MF,Tottenham Hotspur,27,"1,645",18.3,0.11,0,1.53,5.46,1.86
Daniel Bentley,GK,Wolves,31,180,2,0,0,0,0,0
Sander Berge,MF,Fulham,26,"2,224",24.7,0,0,1.17,5.02,0.36
Lucas Bergvall,MF,Tottenham Hotspur,18,"1,212",13.5,0,0.07,2.44,3.63,2.3
Victor Bernth Kristiansen,DF,Leicester City,21,"2,482",27.6,0,0.04,1.45,2.54,2.83
Beto,FW,Everton,26,"1,534",17,0.47,0,0.88,0.94,4.53
Philip Billing,MF,Bournemouth,28,184,2,0,0,1.5,7.5,6.5
Yves Bissouma,MF,Tottenham Hotspur,27,"1,408",15.6,0.13,0,0.96,4.81,0.19
Oscar Bobb,FW,Manchester City,21,16,0.2,0,0,5,5,5
Lamare Bogarde,"DF,MF",Aston Villa,20,476,5.3,0,0,2.26,2.64,1.7
Willy Boly,DF,Nottingham Forest,33,150,1.7,0,0,0,1.18,0
Sven Botman,DF,Newcastle United,24,412,4.6,0,0,0,1.52,0
Jarrod Bowen,"FW,MF",West Ham United,27,"2,973",33,0.39,0.24,3.3,2.76,6.42
Conor Bradley,DF,Liverpool,21,754,8.4,0,0.24,4.17,3.93,4.64
Jarrad Branthwaite,DF,Everton,22,"2,511",27.9,0,0.04,0.36,2.37,0.07
James Bree,DF,Southampton,26,"1,075",11.9,0,0.08,1.09,2.86,3.61
Ben Brereton,FW,Southampton,25,449,5,0,0,2.4,1.8,8.4
Nathan Broadhead,"MF,FW",Ipswich Town,26,702,7.8,0.26,0,2.56,1.79,4.23
Armando Broja,FW,Everton,22,334,3.7,0,0,3.24,0.54,7.03
David Brooks,"FW,MF",Bournemouth,27,960,10.7,0.19,0,3.27,3.27,7.76
Emi Buendía,"MF,FW",Aston Villa,27,98,1.1,0,0,2.73,6.36,5.45
Santiago Bueno,DF,Wolves,25,"1,687",18.7,0,0,0.05,1.5,0.05
Facundo Buonanotte,"FW,MF",Leicester City,19,"1,523",16.9,0.3,0.12,2.31,3.2,4.38
Player,Pos,Squad,Age,Min,90s,Gls,Ast,PrgC,PrgP,PrgR
Cameron Burgess,DF,Ipswich Town,28,"1,541",17.1,0,0.12,0.12,2.46,0.23
Dan Burn,DF,Newcastle United,32,"3,330",37,0.03,0.03,0.32,2.03,0.38
Wes Burns,"FW,DF",Ipswich Town,29,926,10.3,0,0.1,3.69,0.78,6.31
Nathan Butler-Oyedeji,FW,Arsenal,21,7,0.1,0,0,0,0,0
Moisés Caicedo,"MF,DF",Chelsea,22,"3,351",37.2,0.03,0.05,1.16,5.78,0.99
Tom Cairney,MF,Fulham,33,628,7,0.29,0,2.57,7.57,4.71
Jens Cajuste,MF,Ipswich Town,24,"1,959",21.8,0.05,0.05,1.19,2.71,0.92
Riccardo Calafiori,DF,Arsenal,22,983,10.9,0.18,0.09,2.02,4.95,2.66
Dominic Calvert-Lewin,FW,Everton,27,"1,609",17.9,0.17,0.06,1.28,1.12,6.26
Diego Carlos,DF,Aston Villa,31,830,9.2,0,0,0.33,3.7,0
Fabio Carvalho,"FW,MF",Brentford,21,455,5.1,0.39,0.2,1.76,3.33,4.51
Casemiro,MF,Manchester Utd,32,"1,494",16.6,0.06,0,0.24,5.06,1.69
Kaelan Casey,DF,West Ham United,19,1,0,0,0,0,0,0
Matty Cash,DF,Aston Villa,26,"2,070",23,0.04,0.04,2.09,1.83,3.91
Eiran Cashin,DF,Brighton,22,20,0.2,0,0,0,30,5
Timothy Castagne,DF,Fulham,28,"1,649",18.3,0,0.05,0.93,3.39,3.66
Trevoh Chalobah,DF,Crystal Palace,25,"1,060",11.8,0.25,0,0.93,2.88,0.51
Trevoh Chalobah,DF,Chelsea,25,910,10.1,0,0.1,0.4,3.66,0.2
Conor Chaplin,"MF,FW",Ipswich Town,27,857,9.5,0.11,0.11,1.37,3.05,2.42
Youssef Chermiti,"FW,MF",Everton,20,45,0.5,0,0,0,2,12
Federico Chiesa,FW,Liverpool,26,108,1.2,0,0,2.5,2.5,5.83
Ben Chilwell,DF,Crystal Palace,27,259,2.9,0.34,0,1.72,2.76,5.17
Chiquinho,MF,Wolves,24,7,0.1,0,0,0,0,0
Hamza Choudhury,"MF,DF",Leicester City,26,131,1.5,0,0,2.67,2,4
Ryan Christie,MF,Bournemouth,29,"2,117",23.5,0.09,0.13,1.45,5.83,1.87
Player,Pos,Squad,Age,Min,90s,Gls,Ast,PrgC,PrgP,PrgR
Harry Clarke,DF,Ipswich Town,23,379,4.2,0,0,1.19,3.33,0.48
Jack Clarke,"FW,MF",Ipswich Town,23,"1,181",13.1,0,0.31,2.98,3.36,4.35
Nathaniel Clyne,"DF,MF",Crystal Palace,33,483,5.4,0,0,1.11,1.3,1.48
Conor Coady,DF,Leicester City,31,"1,714",19,0.05,0,0.16,1.68,0
Séamus Coleman,DF,Everton,35,215,2.4,0,0,0.42,4.58,2.92
Nathan Collins,DF,Brentford,23,"3,420",38,0.05,0.08,0.84,3.34,0.47
Toby Collyer,MF,Manchester Utd,20,179,2,0,0,0,2.5,1
Levi Colwill,DF,Chelsea,21,"3,149",35,0.06,0.03,0.4,3.74,0.34
Lewis Cook,"MF,DF",Bournemouth,27,"2,978",33.1,0.03,0.09,1,4.77,1.57
Maxwel Cornet,FW,Southampton,27,72,0.8,0,0,1.25,0,6.25
Vladimír Coufal,DF,West Ham United,31,"1,067",11.9,0,0,2.18,3.28,2.77
Woyo Coulibaly,DF,Leicester City,25,109,1.2,0,0,3.33,2.5,1.67
Aaron Cresswell,DF,West Ham United,34,824,9.2,0,0,0.65,3.91,0.43
Marc Cucurella,DF,Chelsea,26,"2,988",33.2,0.15,0.03,1.05,3.55,3.52
Jorge Cuenca,DF,Fulham,24,351,3.9,0,0,0,2.56,0
Matheus Cunha,"MF,FW",Wolves,25,"2,597",28.9,0.52,0.21,3.88,4.98,5.57
Patson Daka,"FW,MF",Leicester City,25,736,8.2,0.12,0,1.34,0.98,4.39
Diogo Dalot,DF,Manchester Utd,25,"2,814",31.3,0,0.1,1.98,3.29,5.37
Mikkel Damsgaard,"MF,FW",Brentford,24,"2,911",32.3,0.06,0.31,2.26,7.24,4.24
Danilo,"MF,FW",Nottingham Forest,23,275,3.1,0,0,0.65,3.55,0.32
Jayden Danns,MF,Liverpool,18,11,0.1,0,0,0,0,0
Kevin Danso,DF,Tottenham Hotspur,25,842,9.4,0,0,1.17,2.02,0.11
Ben Davies,DF,Tottenham Hotspur,31,"1,331",14.8,0,0,0.95,3.51,0.41
Leif Davis,DF,Ipswich Town,24,"2,743",30.5,0.03,0.07,1.7,1.93,4.49
Craig Dawson,DF,Wolves,34,971,10.8,0,0,0.56,1.85,0.46
Player,Pos,Squad,Age,Min,90s,Gls,Ast,PrgC,PrgP,PrgR
Kevin De Bruyne,"MF,FW",Manchester City,33,"1,702",18.9,0.21,0.37,2.7,8.31,7.94
Bobby De Cordova-Reid,FW,Leicester City,31,744,8.3,0.12,0.24,1.69,1.81,5.78
Liam Delap,FW,Ipswich Town,21,"2,593",28.8,0.42,0.07,2.12,1.04,3.82
Sepp van den Berg,DF,Brentford,22,"2,586",28.7,0,0,0.42,2.75,0.98
Justin Devenny,MF,Crystal Palace,20,507,5.6,0.18,0.18,0.89,3.75,2.32
Kiernan Dewsbury-Hall,"MF,FW",Chelsea,25,264,2.9,0,0.34,1.72,4.83,3.79
Amad Diallo,"MF,FW",Manchester Utd,22,"1,901",21.1,0.38,0.28,5.17,2.84,9.48
Rúben Dias,DF,Manchester City,27,"2,271",25.2,0,0,1.71,6.35,0.32
Luis Díaz,FW,Liverpool,27,"2,399",26.7,0.49,0.19,4.04,4.12,11
Tyler Dibling,"FW,MF",Southampton,18,"1,874",20.8,0.1,0,3.32,3.08,4.62
Lucas Digne,DF,Aston Villa,31,"2,351",26.1,0,0.15,0.88,2.18,5.44
Issa Diop,DF,Fulham,27,"1,339",14.9,0,0,0.4,1.68,0.2
Axel Disasi,DF,Aston Villa,26,490,5.4,0,0,1.85,2.96,0.93
Axel Disasi,DF,Chelsea,26,364,4,0.25,0,1.5,4,0.5
Roman Dixon,DF,Everton,19,90,1,0,0,0,0,1
Nasser Djiga,DF,Wolves,21,66,0.7,0,0,0,4.29,2.86
Matt Doherty,DF,Wolves,32,"2,109",23.4,0.09,0.04,1.24,3.38,1.75
Jeremy Doku,"FW,MF",Manchester City,22,"1,516",16.8,0.18,0.36,12.7,4.11,17
Nicolás Domínguez,"MF,FW",Nottingham Forest,26,"1,963",21.8,0,0.05,0.73,3.81,1.51
Patrick Dorgu,DF,Manchester Utd,19,842,9.4,0,0,4.36,3.62,8.83
Alfie Dorrington,DF,Tottenham Hotspur,19,14,0.2,0,0,0,0,0
Abdoulaye Doucouré,MF,Everton,31,"2,564",28.5,0.11,0.07,1.47,2.88,3.37
Cheick Doucouré,MF,Crystal Palace,24,452,5,0,0,0.4,3.8,1.4
Flynn Downes,MF,Southampton,25,"2,151",23.9,0.04,0,1.21,2.76,1.21
Tommy Doyle,MF,Wolves,22,488,5.4,0,0.19,1.11,7.41,0.74
Player,Pos,Squad,Age,Min,90s,Gls,Ast,PrgC,PrgP,PrgR
Radu Drăgușin,DF,Tottenham Hotspur,22,"1,252",13.9,0,0,0.5,2.66,0.14
Martin Dúbravka,GK,Newcastle United,35,900,10,0,0,0,0,0
Lewis Dunk,DF,Brighton,32,"2,083",23.1,0,0,0.87,6.15,0.13
Jáder Durán,FW,Aston Villa,20,638,7.1,0.99,0,0.99,1.83,6.2
Claudio Echeverri,FW,Manchester City,18,6,0.1,0,0,0,10,10
Ederson,GK,Manchester City,30,"2,320",25.8,0,0.16,0,0.08,0
George Edmundson,DF,Ipswich Town,26,2,0,0,0,0,0,0
Odsonne Édouard,"MF,FW",Crystal Palace,26,115,1.3,0,0,2.31,3.08,5.38
Odsonne Édouard,FW,Leicester City,26,29,0.3,0,0,0,3.33,6.67
Samuel Edozie,"DF,FW",Southampton,21,65,0.7,0,0,8.57,5.71,32.9
Ronnie Edwards,DF,Southampton,21,12,0.1,0,0,0,0,0
Anthony Elanga,"FW,MF",Nottingham Forest,22,"2,501",27.8,0.22,0.4,3.67,2.27,8.24
Harvey Elliott,MF,Liverpool,21,371,4.1,0.24,0.49,2.44,10.7,7.32
Yunus Emre Konak,"FW,MF",Brentford,18,42,0.5,0,0,2,4,4
Julio Enciso,"MF,FW",Ipswich Town,20,869,9.7,0.21,0.31,2.37,2.89,4.54
Julio Enciso,"MF,FW",Brighton,20,294,3.3,0,0,3.33,4.24,5.15
Wataru Endo,"MF,DF",Liverpool,31,273,3,0,0,0.33,6.33,2.67
Christian Eriksen,MF,Manchester Utd,32,"1,061",11.8,0.08,0.17,1.1,4.66,2.46
Romain Esse,MF,Crystal Palace,19,138,1.5,0.67,0.67,0.67,4.67,9.33
Pervis Estupiñán,DF,Brighton,26,"2,402",26.7,0.04,0.04,2.21,4.94,4.19
Evanilson,FW,Bournemouth,24,"2,319",25.8,0.39,0.04,1.12,1.09,3.84
Jake Evans,FW,Leicester City,15,24,0.3,0,0,0,0,3.33
Jonny Evans,DF,Manchester Utd,36,315,3.5,0,0,0.86,2.86,0.86
Eberechi Eze,"MF,FW",Crystal Palace,26,"2,588",28.8,0.28,0.28,2.4,3.37,5.31
Łukasz Fabiański,GK,West Ham United,39,"1,160",12.9,0,0,0,0,0
Player,Pos,Squad,Age,Min,90s,Gls,Ast,PrgC,PrgP,PrgR
Wout Faes,DF,Leicester City,26,"2,815",31.3,0.03,0,0.38,2.75,0.03
Abdul Fatawu Issahaku,FW,Leicester City,20,579,6.4,0,0.31,6.56,2.66,9.38
João Félix,"FW,MF",Chelsea,24,369,4.1,0.24,0.24,5.12,6.34,7.32
Evan Ferguson,FW,West Ham United,19,156,1.7,0,0,0.59,0.59,4.12
Evan Ferguson,FW,Brighton,19,246,2.7,0.37,0,0.74,0.37,3.33
Bruno Fernandes,MF,Manchester Utd,29,"3,018",33.5,0.24,0.3,2.3,9.7,3.85
Mateus Fernandes,MF,Southampton,20,"2,909",32.3,0.06,0.12,2.35,4.49,3.34
Enzo Fernández,MF,Chelsea,23,"2,947",32.7,0.18,0.21,1.83,6.48,3.85
Mark Flekken,GK,Brentford,31,"3,275",36.4,0,0.05,0,0,0
Phil Foden,"MF,FW",Manchester City,24,"1,777",19.7,0.36,0.1,2.54,5.23,6.5
Wesley Fofana,DF,Chelsea,23,"1,172",13,0,0,1.46,2.46,0.31
Carlos Forbs,"MF,FW",Wolves,20,239,2.7,0,0,3.7,2.96,10.4
Fraser Forster,GK,Tottenham Hotspur,36,630,7,0,0,0,0,0
Matheus França,"MF,FW",Crystal Palace,20,55,0.6,1.67,0,6.67,5,6.67
Ryan Fraser,"FW,DF",Southampton,30,306,3.4,0,0,2.94,2.35,5.29
Tyler Fredricson,DF,Manchester Utd,19,165,1.8,0,0,1.11,4.44,0
Niclas Füllkrug,FW,West Ham United,31,790,8.8,0.34,0.23,0.8,1.59,3.52
Cody Gakpo,FW,Liverpool,25,"1,935",21.5,0.47,0.19,2.74,2.42,12.9
