Player,Pos,Squad,Age,Min,90s,Gls,Ast,PrgC,PrgP,PrgR
Idrissa Gana Gueye,MF,Everton,34,"3,063",34,0,0.09,0.79,4.26,0.79
Andrés García,"DF,MF",Aston Villa,21,318,3.5,0,0,7.43,4.29,8
Alejandro Garnacho,"MF,FW",Manchester Utd,20,"2,199",24.4,0.25,0.08,5.78,2.3,11.9
James Garner,"MF,DF",Everton,23,"1,594",17.7,0,0.06,0.85,2.82,1.69
Tyrique George,FW,Chelsea,18,183,2,0.5,0.5,4.5,1.5,11
Morgan Gibbs-White,MF,Nottingham Forest,24,"2,803",31.1,0.23,0.26,2.22,5.27,4.37
Billy Gilmour,MF,Brighton,23,98,1.1,0,0,1.82,10,1.82
Player,Pos,Squad,Age,Min,90s,Gls,Ast,PrgC,PrgP,PrgR
Ben Godfrey,DF,Ipswich Town,26,159,1.8,0,0,1.11,2.22,0.56
Martial Godo,"FW,DF",Fulham,21,24,0.3,0,0,6.67,10,20
Michael Golding,MF,Leicester City,18,1,0,0,0,0,0,0
João Gomes,MF,Wolves,23,"2,974",33,0.09,0.03,1.79,5,2.3
Rodrigo Gomes,"DF,FW",Wolves,21,810,9,0.22,0,2.56,3,9
Toti Gomes,DF,Wolves,25,"2,614",29,0,0.03,0.93,2.97,0.62
Diego Gómez,MF,Brighton,21,516,5.7,0.18,0,1.4,4.74,4.04
Joe Gomez,DF,Liverpool,27,519,5.8,0,0,0.86,6.03,0.34
Nicolás González,MF,Manchester City,22,760,8.4,0.12,0,1.07,5.95,1.31
Anthony Gordon,"FW,MF",Newcastle United,23,"2,434",27,0.22,0.19,4.48,3.63,7.93
Ryan Gravenberch,MF,Liverpool,22,"3,160",35.1,0,0.11,1.99,5.16,1.57
Archie Gray,"DF,MF",Tottenham Hotspur,18,"1,751",19.5,0,0,0.36,2.05,0.87
Jack Grealish,"FW,MF",Manchester City,28,721,8,0.13,0.13,8.63,6.5,14.8
Jacob Greaves,DF,Ipswich Town,23,"2,205",24.5,0.04,0,0.45,2.82,0.45
Brajan Gruda,"MF,FW",Brighton,20,687,7.6,0.13,0.53,2.89,3.42,7.5
Albert Grønbaek,"FW,MF",Southampton,23,143,1.6,0,0,0.63,0.63,1.88
Gonçalo Guedes,"MF,FW",Wolves,27,995,11.1,0.18,0.36,3.69,3.6,7.12
Marc Guéhi,DF,Crystal Palace,24,"3,059",34,0.09,0.06,0.65,3.94,0.29
Luis Guilherme,"MF,FW",West Ham United,18,150,1.7,0,0,2.35,2.94,9.41
Bruno Guimarães,MF,Newcastle United,26,"3,271",36.3,0.14,0.17,1.76,7.47,2.64
Marc Guiu,FW,Chelsea,18,73,0.8,0,0,0,0,3.75
İlkay Gündoğan,MF,Manchester City,33,"2,223",24.7,0.04,0.24,2.59,5.14,3.89
Malo Gusto,DF,Chelsea,21,"1,862",20.7,0,0.05,2.42,5.75,4.11
Joško Gvardiol,DF,Manchester City,22,"3,277",36.4,0.14,0,2.5,7.25,3.32
Erling Haaland,FW,Manchester City,24,"2,736",30.4,0.72,0.1,0.79,0.66,4.08
Player,Pos,Squad,Age,Min,90s,Gls,Ast,PrgC,PrgP,PrgR
Lewis Hall,DF,Newcastle United,19,"2,189",24.3,0,0.16,1.69,5.06,3.29
Ali Al Hamadi,FW,Ipswich Town,22,134,1.5,0,0,2.67,2,9.33
Marcus Harness,MF,Ipswich Town,28,45,0.5,0,0,0,4,2
Jack Harrison,FW,Everton,27,"2,076",23.1,0.04,0,3.16,2.21,5.5
Taylor Harwood-Bellis,DF,Southampton,22,"2,825",31.4,0.03,0,0.92,3.98,0.29
Kai Havertz,"FW,MF",Arsenal,25,"1,875",20.8,0.43,0.14,1.68,2.93,5.43
Ayden Heaven,DF,Manchester Utd,17,170,1.9,0,0,0.53,3.68,0.53
Jan Paul van Hecke,DF,Brighton,24,"2,958",32.9,0.03,0.03,1.67,6.93,0.15
Hwang Hee-chan,"MF,FW",Wolves,28,661,7.3,0.27,0,2.05,1.64,5.75
Dean Henderson,GK,Crystal Palace,27,"3,420",38,0,0,0,0,0
Rico Henry,DF,Brentford,27,99,1.1,0,0,0,3.64,4.55
Mads Hermansen,GK,Leicester City,24,"2,385",26.5,0,0,0,0.04,0
Son Heung-min,FW,Tottenham Hotspur,32,"2,110",23.4,0.3,0.38,4.1,4.74,11.3
James Hill,DF,Bournemouth,22,448,5,0,0.2,0.6,3.2,1.6
Jack Hinshelwood,"MF,DF",Brighton,19,"1,842",20.5,0.24,0.1,0.93,3.32,2.63
George Hirst,FW,Ipswich Town,25,661,7.3,0.41,0.14,1.23,1.78,4.25
Mason Holgate,"FW,DF",Everton,27,6,0.1,0,0,0,0,0
Harry Howell,FW,Brighton,15,7,0.1,0,0,0,0,30
Callum Hudson-Odoi,"FW,MF",Nottingham Forest,23,"2,194",24.4,0.2,0.08,5.33,2.91,7.75
Will Hughes,MF,Crystal Palace,29,"2,108",23.4,0,0.13,0.85,3.72,1.15
Dean Huijsen,DF,Bournemouth,19,"2,427",27,0.11,0.07,1.52,4.89,0.37
Omari Hutchinson,"MF,FW",Ipswich Town,20,"2,583",28.7,0.1,0.07,3.38,2.61,5.54
Rasmus Højlund,FW,Manchester Utd,21,"2,004",22.3,0.18,0,1.26,0.81,4.53
Igor,DF,Brighton,26,961,10.7,0,0,0.84,4.58,0.09
Danny Ings,"FW,MF",West Ham United,32,284,3.2,0.31,0.63,1.88,1.56,9.06
Player,Pos,Squad,Age,Min,90s,Gls,Ast,PrgC,PrgP,PrgR
Tim Iroegbunam,MF,Everton,21,574,6.4,0,0.16,1.25,2.34,1.41
Andy Irving,MF,West Ham United,24,166,1.8,0,0,0,5,2.22
Alexander Isak,FW,Newcastle United,24,"2,756",30.6,0.75,0.2,2.71,2.88,7.09
Alex Iwobi,"FW,MF",Fulham,28,"2,981",33.1,0.27,0.18,4.35,6.44,7.43
Nicolas Jackson,FW,Chelsea,23,"2,220",24.7,0.4,0.2,1.9,1.54,5.22
Reece James,"DF,MF",Chelsea,24,"1,063",11.8,0.08,0.08,0.59,5.42,1.02
Vitaly Janelt,MF,Brentford,26,"2,254",25,0.04,0.12,0.68,3.2,1.52
Vitezslav Jaros,GK,Liverpool,23,12,0.1,0,0,0,0,0
Daniel Jebbison,FW,Bournemouth,20,119,1.3,0.77,0,3.08,2.31,12.3
Mathias Jensen,MF,Brentford,28,862,9.6,0,0.21,0.63,6.35,2.81
Gabriel Jesus,FW,Arsenal,27,608,6.8,0.44,0,2.21,2.79,8.38
Raúl Jiménez,FW,Fulham,33,"2,494",27.7,0.43,0.11,1.26,2.24,4.51
Kim Jisoo,DF,Brentford,19,30,0.3,0,0,0,6.67,0
João Pedro,"FW,MF",Brighton,22,"1,948",21.6,0.46,0.28,3.06,3.61,5.93
Joelinton,"MF,FW",Newcastle United,27,"2,393",26.6,0.15,0.11,1.5,4.36,4.14
Ben Johnson,"DF,FW",Ipswich Town,24,"1,354",15,0.07,0.13,1.07,1.8,2.2
Brennan Johnson,FW,Tottenham Hotspur,23,"2,177",24.2,0.45,0.12,2.48,2.93,8.14
Sam Johnstone,GK,Wolves,31,630,7,0,0,0,0,0
Curtis Jones,"MF,DF",Liverpool,23,"1,712",19,0.16,0.16,1.58,6.16,4.16
Jorginho,MF,Arsenal,32,704,7.8,0,0,1.54,6.15,0.77
Diogo Jota,FW,Liverpool,27,"1,196",13.3,0.45,0.23,2.78,2.56,6.62
James Justin,DF,Leicester City,26,"2,912",32.4,0.06,0.06,1.2,2.81,2.96
Filip Jørgensen,GK,Chelsea,22,540,6,0,0,0,0,0
Ferdi Kadioglu,"DF,MF",Brighton,24,385,4.3,0.23,0,0.23,3.49,6.28
Daichi Kamada,MF,Crystal Palace,27,"1,564",17.4,0,0,1.44,5.11,3.22
Player,Pos,Squad,Age,Min,90s,Gls,Ast,PrgC,PrgP,PrgR
Boubacar Kamara,MF,Aston Villa,24,"1,726",19.2,0.05,0,0.99,4.43,0.36
Joachim Kayi Sanda,DF,Southampton,17,14,0.2,0,0,0,5,0
Michael Kayode,DF,Brentford,20,528,5.9,0,0.17,2.03,2.03,4.07
Michael Keane,DF,Everton,31,"1,049",11.7,0.26,0,0.09,1.2,0.26
Caoimhín Kelleher,GK,Liverpool,25,900,10,0,0,0,0,0
Lloyd Kelly,DF,Newcastle United,25,303,3.4,0,0.29,0,2.65,1.47
Milos Kerkez,DF,Bournemouth,20,"3,336",37.1,0.05,0.13,2.86,4.29,5.31
Bilal El Khannouss,"MF,FW",Leicester City,20,"2,182",24.2,0.08,0.12,3.02,5.29,3.68
Abdukodir Khusanov,DF,Manchester City,20,503,5.6,0,0,0.18,4.46,0.36
Max Kilman,DF,West Ham United,27,"3,348",37.2,0,0.03,0.83,3.04,0.16
Joshua King,MF,Fulham,17,130,1.4,0,0,2.14,6.43,11.4
Tom King,GK,Wolves,29,1,0,0,0,0,0,0
Antonín Kinský,GK,Tottenham Hotspur,21,540,6,0,0,0.17,0.17,0
Jakub Kiwior,DF,Arsenal,24,"1,122",12.5,0.08,0,0.4,3.84,0.08
Justin Kluivert,MF,Bournemouth,25,"2,340",26,0.46,0.23,3.12,4.04,6.65
Ibrahima Konaté,DF,Liverpool,25,"2,560",28.4,0.04,0.07,0.88,4.05,0.11
Ezri Konsa,DF,Aston Villa,26,"2,936",32.6,0.06,0,0.74,2.76,0.34
Mateo Kovačić,MF,Manchester City,30,"2,198",24.4,0.25,0.08,2.3,6.72,0.66
Caleb Kporha,DF,Crystal Palace,18,13,0.1,0,0,10,0,0
Emil Krafth,DF,Newcastle United,29,342,3.8,0,0,1.32,2.11,0.79
Mohammed Kudus,"FW,MF",West Ham United,23,"2,590",28.8,0.17,0.1,3.4,2.74,7.5
Dejan Kulusevski,"MF,FW",Tottenham Hotspur,24,"2,389",26.5,0.26,0.15,4.53,4.68,7.92
Maxence Lacroix,DF,Crystal Palace,24,"3,116",34.6,0.03,0.03,0.23,1.88,0.2
Adam Lallana,MF,Southampton,36,361,4,0,0.5,1.5,6,2.5
Tariq Lamptey,DF,Brighton,23,860,9.6,0.21,0.21,3.33,1.46,4.69
Player,Pos,Squad,Age,Min,90s,Gls,Ast,PrgC,PrgP,PrgR
Will Lankshear,"FW,MF",Tottenham Hotspur,19,11,0.1,0,0,0,0,10
Roméo Lavia,MF,Chelsea,20,797,8.9,0,0.11,0.34,3.48,0.79
Mario Lemina,"MF,DF",Wolves,30,"1,364",15.2,0.07,0.2,0.53,3.16,1.38
Bernd Leno,GK,Fulham,32,"3,420",38,0,0.03,0,0,0
Jefferson Lerma,"MF,DF",Crystal Palace,29,"2,274",25.3,0,0.04,0.51,3.83,1.03
Rico Lewis,"DF,MF",Manchester City,19,"1,893",21,0.05,0.1,1.86,5.1,3.71
Keane Lewis-Potter,"DF,FW",Brentford,23,"3,093",34.4,0.03,0.09,2.85,2.85,4.53
Myles Lewis-Skelly,DF,Arsenal,17,"1,369",15.2,0.07,0,2.43,4.67,2.43
Matthijs de Ligt,DF,Manchester Utd,24,"2,123",23.6,0.08,0,0.3,2.33,0.25
Pedro Lima,DF,Wolves,18,70,0.8,0,0,5,5,13.8
Victor Lindelöf,DF,Manchester Utd,30,704,7.8,0,0,0.64,3.33,0.51
Jesper Lindstrøm,FW,Everton,24,"1,239",13.8,0,0.07,2.17,1.81,5.87
Valentino Livramento,DF,Newcastle United,21,"2,840",31.6,0,0.03,2.63,5,3.77
Sean Longstaff,MF,Newcastle United,26,798,8.9,0,0,0.45,4.49,2.47
Saša Lukić,MF,Fulham,27,"2,344",26,0,0.08,1.5,3.77,1.27
Joe Lumley,GK,Southampton,29,270,3,0,0,0,0,0
Massimo Luongo,MF,Ipswich Town,31,201,2.2,0,0,0,2.73,0.45
Ian Maatsen,DF,Aston Villa,22,"1,139",12.7,0.08,0.16,2.44,3.94,8.19
Alexis Mac Allister,MF,Liverpool,25,"2,599",28.9,0.17,0.17,1.25,6.12,2.77
James Maddison,MF,Tottenham Hotspur,27,"1,809",20.1,0.45,0.35,2.24,8.16,4.73
Noni Madueke,FW,Chelsea,22,"2,033",22.6,0.31,0.13,6.81,3.05,10
Gabriel Magalhães,DF,Arsenal,26,"2,363",26.3,0.11,0.04,0.38,4.79,0.42
Edmond-Paris Maghoma,"MF,FW",Brentford,23,119,1.3,0,0,3.08,10,3.08
Harry Maguire,DF,Manchester Utd,31,"1,758",19.5,0.05,0,0.36,2.62,0.36
Kobbie Mainoo,MF,Manchester Utd,19,"1,651",18.3,0,0,1.2,3.55,2.57
Player,Pos,Squad,Age,Min,90s,Gls,Ast,PrgC,PrgP,PrgR
Tyrell Malacia,DF,Manchester Utd,24,100,1.1,0,0,2.73,2.73,5.45
Donyell Malen,FW,Aston Villa,25,305,3.4,0.88,0,3.53,1.76,8.82
Mateus Mane,MF,Wolves,16,2,0,0,0,0,0,0
Orel Mangala,MF,Everton,26,"1,261",14,0.07,0,0.43,2.43,1.36
Ryan Manning,"DF,MF",Southampton,28,"1,462",16.2,0,0.06,0.86,2.16,4.57
Solly March,"FW,MF",Brighton,30,168,1.9,0,0,2.63,1.05,10.5
Omar Marmoush,"FW,MF",Manchester City,25,"1,175",13.1,0.53,0,2.21,2.82,5.95
Gabriel Martinelli,"FW,MF",Arsenal,23,"2,290",25.4,0.31,0.16,4.88,2.05,11.4
Emiliano Martínez,GK,Aston Villa,31,"3,194",35.5,0,0,0,0.11,0
Lisandro Martínez,DF,Manchester Utd,26,"1,751",19.5,0.1,0.05,1.18,6,0.36
Pape Matar Sarr,MF,Tottenham Hotspur,21,"1,913",21.3,0.14,0.09,1.55,4.13,2.49
Jean-Philippe Mateta,FW,Crystal Palace,27,"2,648",29.4,0.48,0.07,1.53,1.77,4.15
Stephy Mavididi,FW,Leicester City,26,"1,615",17.9,0.22,0.06,5.08,3.18,7.71
Konstantinos Mavropanos,DF,West Ham United,26,"2,045",22.7,0,0,0.75,2.69,0.09
Noussair Mazraoui,DF,Manchester Utd,26,"2,838",31.5,0,0.03,1.33,3.65,1.84
Bryan Mbeumo,FW,Brentford,24,"3,414",37.9,0.53,0.18,3.43,3.72,9.26
James Mcatee,"MF,FW",Manchester City,21,349,3.9,0.77,0,1.79,1.79,8.21
Kasey McAteer,FW,Leicester City,22,852,9.5,0.11,0.11,2,1.47,7.47
Alex McCarthy,GK,Southampton,34,450,5,0,0,0,0,0
John McGinn,"MF,FW",Aston Villa,29,"2,223",24.7,0.04,0.16,1.3,4.17,3.52
Dwight McNeil,"MF,FW",Everton,24,"1,371",15.2,0.26,0.39,2.5,4.54,5.26
Scott McTominay,MF,Manchester Utd,27,19,0.2,0,0,0,5,10
Ben Mee,DF,Brentford,34,183,2,0,0,1.5,5.5,1
Jayden Meghoma,DF,Brentford,18,5,0.1,0,0,0,0,0
Mikel Merino,"MF,FW",Arsenal,28,"1,586",17.6,0.4,0.11,0.63,3.92,5.34
Player,Pos,Squad,Age,Min,90s,Gls,Ast,PrgC,PrgP,PrgR
Shumaira Mheuka,MF,Chelsea,16,1,0,0,0,0,0,0
Nikola Milenković,DF,Nottingham Forest,26,"3,330",37,0.14,0.05,0.08,1.38,0.16
Lewis Miley,MF,Newcastle United,18,313,3.5,0.29,0,0.57,4.86,2.29
James Milner,MF,Brighton,38,170,1.9,0,0,0.53,5.26,5.26
Tyrone Mings,DF,Aston Villa,31,"1,120",12.4,0,0,0.56,3.23,0.08
Yankuba Minteh,"FW,MF",Brighton,20,"1,838",20.4,0.29,0.2,4.41,2.35,9.85
Tyrick Mitchell,DF,Crystal Palace,24,"3,092",34.4,0,0.15,1.83,2.03,4.97
Kaoru Mitoma,"FW,MF",Brighton,27,"2,603",28.9,0.35,0.14,5.05,3.08,10.1
Jakub Moder,MF,Brighton,25,11,0.1,0,0,20,40,0
Jeremy Monga,"FW,MF",Leicester City,15,112,1.2,0,0,5,2.5,8.33
Mikey Moore,FW,Tottenham Hotspur,16,366,4.1,0,0.24,2.93,2.2,9.76
Morato,DF,Nottingham Forest,23,907,10.1,0,0,0.1,1.88,0.1
Álex Moreno,"DF,MF",Nottingham Forest,31,955,10.6,0,0.09,2.45,3.21,3.21
Sam Morsy,MF,Ipswich Town,32,"2,751",30.6,0.03,0.03,0.72,3.92,0.42
Yerson Mosquera,DF,Wolves,23,441,4.9,0,0,0,1.43,0
Mason Mount,MF,Manchester Utd,25,622,6.9,0.14,0,2.17,4.78,5.94
Divin Mubama,FW,Manchester City,19,28,0.3,0,0,0,3.33,0
Mykhailo Mudryk,FW,Chelsea,23,151,1.7,0,0,4.12,2.94,7.06
Marshall Munetsi,"MF,FW",Wolves,28,"1,078",12,0.17,0.08,0.75,0.83,2.92
Rodrigo Muniz,FW,Fulham,23,964,10.7,0.75,0.09,0.56,2.52,2.9
Daniel Muñoz,DF,Crystal Palace,28,"3,228",35.9,0.11,0.14,1.73,2.7,5.74
Arijanet Muric,GK,Ipswich Town,25,"1,620",18,0,0,0,0.06,0
Murillo,DF,Nottingham Forest,22,"3,188",35.4,0.06,0,0.62,3.25,0.14
Jacob Murphy,FW,Newcastle United,29,"2,360",26.2,0.31,0.46,3.02,3.17,8.82
Vitaliy Mykolenko,DF,Everton,25,"3,082",34.2,0.03,0.06,0.96,3.22,2.89
Player,Pos,Squad,Age,Min,90s,Gls,Ast,PrgC,PrgP,PrgR
Iliman Ndiaye,FW,Everton,24,"2,430",27,0.33,0,3.19,2.19,4.52
Wilfred Ndidi,MF,Leicester City,27,"2,324",25.8,0,0.19,0.7,2.71,2.91
Kosta Nedeljković,DF,Aston Villa,18,126,1.4,0,0,0.71,4.29,0
Reiss Nelson,FW,Arsenal,24,3,0,0,0,0,0,0
Reiss Nelson,FW,Fulham,24,487,5.4,0.19,0.19,8.33,6.48,11.7
Neto,GK,Bournemouth,35,180,2,0,0,0,0,0
Pedro Neto,FW,Chelsea,24,"2,269",25.2,0.16,0.24,5,2.38,10
Eddie Nketiah,"FW,MF",Crystal Palace,25,"1,034",11.5,0.26,0.09,3.57,1.65,6.87
